

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Oct 16 09:47:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F88 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   740  0020                     	ds	1
   741  0021                     ??_lcd_cmd:	
   742  0021                     ??_lcd_data:	
   743                           ; 1 bytes @ 0x1
   744                           
   745  0021                     random@rbit:	
   746                           ; 1 bytes @ 0x1
   747                           
   748                           
   749                           ; 1 bytes @ 0x1
   750  0021                     	ds	1
   751  0022                     random@original:	
   752                           
   753                           ; 1 bytes @ 0x2
   754  0022                     	ds	1
   755  0023                     ?___awmod:	
   756  0023                     lcd_cmd@c:	
   757                           ; 2 bytes @ 0x3
   758                           
   759  0023                     lcd_data@d:	
   760                           ; 1 bytes @ 0x3
   761                           
   762  0023                     ___awmod@divisor:	
   763                           ; 1 bytes @ 0x3
   764                           
   765                           
   766                           ; 2 bytes @ 0x3
   767  0023                     	ds	1
   768  0024                     ??_lcd_init:	
   769  0024                     ?_lcd_print:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0024                     ??_lcd_clear_all:	
   773                           ; 1 bytes @ 0x4
   774                           
   775  0024                     lcd_print@text:	
   776                           ; 1 bytes @ 0x4
   777                           
   778                           
   779                           ; 2 bytes @ 0x4
   780  0024                     	ds	1
   781  0025                     ___awmod@dividend:	
   782                           
   783                           ; 2 bytes @ 0x5
   784  0025                     	ds	1
   785  0026                     lcd_print@line:	
   786                           
   787                           ; 1 bytes @ 0x6
   788  0026                     	ds	1
   789  0027                     ??_lcd_print:	
   790  0027                     ??___awmod:	
   791                           ; 1 bytes @ 0x7
   792                           
   793                           
   794                           ; 1 bytes @ 0x7
   795  0027                     	ds	1
   796  0028                     ___awmod@counter:	
   797  0028                     lcd_print@pointer:	
   798                           ; 1 bytes @ 0x8
   799                           
   800                           
   801                           ; 2 bytes @ 0x8
   802  0028                     	ds	1
   803  0029                     ___awmod@sign:	
   804                           
   805                           ; 1 bytes @ 0x9
   806  0029                     	ds	1
   807  002A                     ?___wmul:	
   808  002A                     ___wmul@multiplier:	
   809                           ; 2 bytes @ 0xA
   810                           
   811                           
   812                           ; 2 bytes @ 0xA
   813  002A                     	ds	2
   814  002C                     ___wmul@multiplicand:	
   815                           
   816                           ; 2 bytes @ 0xC
   817  002C                     	ds	2
   818  002E                     ??___wmul:	
   819  002E                     ___wmul@product:	
   820                           ; 1 bytes @ 0xE
   821                           
   822                           
   823                           ; 2 bytes @ 0xE
   824  002E                     	ds	2
   825  0030                     ??_main:	
   826                           
   827                           ; 1 bytes @ 0x10
   828  0030                     	ds	4
   829  0034                     main@k:	
   830                           
   831                           ; 2 bytes @ 0x14
   832  0034                     	ds	2
   833                           
   834                           	psect	maintext
   835  026D                     __pmaintext:	
   836 ;;
   837 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   838 ;;
   839 ;; *************** function _main *****************
   840 ;; Defined at:
   841 ;;		line 42 in file "LEDtest.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  k               2   20[BANK0 ] int 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : B00/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       2       0       0       0
   857 ;;      Temps:          0       4       0       0       0
   858 ;;      Totals:         0       6       0       0       0
   859 ;;Total ram usage:        6 bytes
   860 ;; Hardware stack levels required when called:    5
   861 ;; This function calls:
   862 ;;		___awmod
   863 ;;		___wmul
   864 ;;		_lcd_clear_all
   865 ;;		_lcd_init
   866 ;;		_lcd_print
   867 ;;		_random
   868 ;; This function is called by:
   869 ;;		Startup code after reset
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _main
   875  026D                     _main:	
   876                           
   877                           ;LEDtest.c: 44:     int k;;LEDtest.c: 45:     if (k==1)
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   881  026D  1283               	bcf	3,5	;RP0=0, select bank0
   882  026E  1303               	bcf	3,6	;RP1=0, select bank0
   883  026F  0334               	decf	main@k,w
   884  0270  0435               	iorwf	main@k+1,w
   885  0271  1903               	btfsc	3,2
   886  0272  2A73               	goto	l1206
   887  0273                     l1206:	
   888                           
   889                           ;LEDtest.c: 47:     GIE = 1;
   890  0273  178B               	bsf	11,7	;volatile
   891                           
   892                           ;LEDtest.c: 48:     INT0IE = 1;
   893  0274  160B               	bsf	11,4	;volatile
   894                           
   895                           ;LEDtest.c: 49:     INT0IF = 0;
   896  0275  108B               	bcf	11,1	;volatile
   897                           
   898                           ;LEDtest.c: 50:     T0CS = 0;
   899  0276  1683               	bsf	3,5	;RP0=1, select bank1
   900  0277  1303               	bcf	3,6	;RP1=0, select bank1
   901  0278  1281               	bcf	1,5	;volatile
   902                           
   903                           ;LEDtest.c: 51:     TMR0IE = 0;
   904  0279  128B               	bcf	11,5	;volatile
   905                           
   906                           ;LEDtest.c: 52:     TRISA = 0x80;
   907  027A  3080               	movlw	128
   908  027B  0085               	movwf	5	;volatile
   909                           
   910                           ;LEDtest.c: 53:     TRISB = 0x01;
   911  027C  3001               	movlw	1
   912  027D  0086               	movwf	6	;volatile
   913                           
   914                           ;LEDtest.c: 54:     PORTA = 0x00;
   915  027E  1283               	bcf	3,5	;RP0=0, select bank0
   916  027F  1303               	bcf	3,6	;RP1=0, select bank0
   917  0280  0185               	clrf	5	;volatile
   918                           
   919                           ;LEDtest.c: 55:     PORTB = 0x00;
   920  0281  0186               	clrf	6	;volatile
   921                           
   922                           ;LEDtest.c: 56:     lcd_init();
   923  0282  118A  22E3  118A   	fcall	_lcd_init
   924                           
   925                           ;LEDtest.c: 57:     i = (random()%10);
   926  0285  300A               	movlw	10
   927  0286  1283               	bcf	3,5	;RP0=0, select bank0
   928  0287  1303               	bcf	3,6	;RP1=0, select bank0
   929  0288  00A3               	movwf	___awmod@divisor
   930  0289  3000               	movlw	0
   931  028A  00A4               	movwf	___awmod@divisor+1
   932  028B  118A  2433  118A   	fcall	_random
   933  028E  1283               	bcf	3,5	;RP0=0, select bank0
   934  028F  1303               	bcf	3,6	;RP1=0, select bank0
   935  0290  00B0               	movwf	??_main
   936  0291  01B1               	clrf	??_main+1
   937  0292  0830               	movf	??_main,w
   938  0293  00A5               	movwf	___awmod@dividend
   939  0294  0831               	movf	??_main+1,w
   940  0295  00A6               	movwf	___awmod@dividend+1
   941  0296  118A  2338  118A   	fcall	___awmod
   942  0299  1283               	bcf	3,5	;RP0=0, select bank0
   943  029A  1303               	bcf	3,6	;RP1=0, select bank0
   944  029B  0824               	movf	?___awmod+1,w
   945  029C  00B9               	movwf	_i+1
   946  029D  0823               	movf	?___awmod,w
   947  029E  00B8               	movwf	_i
   948  029F                     l1224:	
   949                           
   950                           ;LEDtest.c: 61:         pointer = &chores[i % 11][0];
   951  029F  1283               	bcf	3,5	;RP0=0, select bank0
   952  02A0  1303               	bcf	3,6	;RP1=0, select bank0
   953  02A1  0839               	movf	_i+1,w
   954  02A2  00A6               	movwf	___awmod@dividend+1
   955  02A3  0838               	movf	_i,w
   956  02A4  00A5               	movwf	___awmod@dividend
   957  02A5  300B               	movlw	11
   958  02A6  00A3               	movwf	___awmod@divisor
   959  02A7  3000               	movlw	0
   960  02A8  00A4               	movwf	___awmod@divisor+1
   961  02A9  118A  2338  118A   	fcall	___awmod
   962  02AC  1283               	bcf	3,5	;RP0=0, select bank0
   963  02AD  1303               	bcf	3,6	;RP1=0, select bank0
   964  02AE  0824               	movf	?___awmod+1,w
   965  02AF  00AB               	movwf	___wmul@multiplier+1
   966  02B0  0823               	movf	?___awmod,w
   967  02B1  00AA               	movwf	___wmul@multiplier
   968  02B2  301E               	movlw	30
   969  02B3  00AC               	movwf	___wmul@multiplicand
   970  02B4  3000               	movlw	0
   971  02B5  00AD               	movwf	___wmul@multiplicand+1
   972  02B6  118A  248B  118A   	fcall	___wmul
   973  02B9  301E               	movlw	low (_chores| (0+32768))
   974  02BA  1283               	bcf	3,5	;RP0=0, select bank0
   975  02BB  1303               	bcf	3,6	;RP1=0, select bank0
   976  02BC  00B0               	movwf	??_main
   977  02BD  3081               	movlw	high (_chores| (0+32768))
   978  02BE  00B1               	movwf	??_main+1
   979  02BF  082A               	movf	?___wmul,w
   980  02C0  0730               	addwf	??_main,w
   981  02C1  00B2               	movwf	??_main+2
   982  02C2  082B               	movf	?___wmul+1,w
   983  02C3  1803               	skipnc
   984  02C4  0A2B               	incf	?___wmul+1,w
   985  02C5  0731               	addwf	??_main+1,w
   986  02C6  00B3               	movwf	??_main+3
   987  02C7  0832               	movf	??_main+2,w
   988  02C8  00B6               	movwf	_pointer
   989  02C9  0833               	movf	??_main+3,w
   990  02CA  00B7               	movwf	_pointer+1
   991                           
   992                           ;LEDtest.c: 62:         lcd_print(pointer, 1);
   993  02CB  0836               	movf	_pointer,w
   994  02CC  00A4               	movwf	lcd_print@text
   995  02CD  0837               	movf	_pointer+1,w
   996  02CE  00A5               	movwf	lcd_print@text+1
   997  02CF  01A6               	clrf	lcd_print@line
   998  02D0  0AA6               	incf	lcd_print@line,f
   999  02D1  118A  23D0  118A   	fcall	_lcd_print
  1000                           
  1001                           ;LEDtest.c: 64:         _delay((unsigned long)((1000)*(31000/4000.0)));
  1002  02D4  300B               	movlw	11
  1003  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1004  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1005  02D7  00B1               	movwf	??_main+1
  1006  02D8  300E               	movlw	14
  1007  02D9  00B0               	movwf	??_main
  1008  02DA                     u797:	
  1009  02DA  0BB0               	decfsz	??_main,f
  1010  02DB  2ADA               	goto	u797
  1011  02DC  0BB1               	decfsz	??_main+1,f
  1012  02DD  2ADA               	goto	u797
  1013  02DE  0000               	nop
  1014                           
  1015                           ;LEDtest.c: 65:         lcd_clear_all();
  1016  02DF  118A  24FE  118A   	fcall	_lcd_clear_all
  1017  02E2  2A9F               	goto	l1224
  1018  02E3                     __end_of_main:	
  1019                           
  1020                           	psect	text1
  1021  0433                     __ptext1:	
  1022 ;; *************** function _random *****************
  1023 ;; Defined at:
  1024 ;;		line 109 in file "LEDtest.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  original        1    2[BANK0 ] unsigned char 
  1029 ;;  rbit            1    1[BANK0 ] unsigned char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      unsigned char 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       2       0       0       0
  1041 ;;      Temps:          0       1       0       0       0
  1042 ;;      Totals:         0       3       0       0       0
  1043 ;;Total ram usage:        3 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; Hardware stack levels required when called:    2
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _random
  1055  0433                     _random:	
  1056                           
  1057                           ;LEDtest.c: 111:     static char rand;;LEDtest.c: 112:     static char count = 0;;LEDtes
      +                          t.c: 113:     char original = rand;
  1058                           
  1059                           ;incstack = 0
  1060                           ; Regs used in _random: [wreg+status,2+status,0]
  1061  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0435  083B               	movf	random@rand,w
  1064  0436  00A0               	movwf	??_random
  1065  0437  0820               	movf	??_random,w
  1066  0438  00A2               	movwf	random@original
  1067                           
  1068                           ;LEDtest.c: 114:     char rbit = 0;
  1069  0439  01A1               	clrf	random@rbit
  1070                           
  1071                           ;LEDtest.c: 116:     if (count == 0){
  1072  043A  083A               	movf	random@count,w
  1073  043B  1D03               	btfss	3,2
  1074  043C  2C49               	goto	l1050
  1075  043D                     l72:	
  1076                           ;LEDtest.c: 118:         }
  1077                           
  1078                           
  1079                           ;LEDtest.c: 117:         while (RA7 == 0){
  1080  043D  1F85               	btfss	5,7	;volatile
  1081  043E  2C3D               	goto	l72
  1082                           
  1083                           ;LEDtest.c: 119:         count = 1;
  1084  043F  01BA               	clrf	random@count
  1085  0440  0ABA               	incf	random@count,f
  1086                           
  1087                           ;LEDtest.c: 120:         T0CS = 1;
  1088  0441  1683               	bsf	3,5	;RP0=1, select bank1
  1089  0442  1303               	bcf	3,6	;RP1=0, select bank1
  1090  0443  1681               	bsf	1,5	;volatile
  1091                           
  1092                           ;LEDtest.c: 121:         return rand = TMR0;
  1093  0444  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0445  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0446  0801               	movf	1,w	;volatile
  1096  0447  00BB               	movwf	random@rand
  1097  0448  0008               	return
  1098  0449                     l1050:	
  1099                           
  1100                           ;LEDtest.c: 124:     original &= 180;
  1101  0449  30B4               	movlw	180
  1102  044A                     L1:	
  1103  044A  00A0               	movwf	??_random
  1104  044B  0820               	movf	??_random,w
  1105  044C  05A2               	andwf	random@original,f
  1106                           
  1107                           ;LEDtest.c: 125:     while(original){
  1108  044D  0822               	movf	random@original,w
  1109  044E  1903               	btfsc	3,2
  1110  044F  2C59               	goto	l1060
  1111                           
  1112                           ;LEDtest.c: 126:         rbit ^= (original & 1);
  1113                           
  1114                           ;LEDtest.c: 125:     while(original){
  1115  0450  0822               	movf	random@original,w
  1116  0451  3901               	andlw	1
  1117  0452  00A0               	movwf	??_random
  1118  0453  0820               	movf	??_random,w
  1119  0454  06A1               	xorwf	random@rbit,f
  1120                           
  1121                           ;LEDtest.c: 127:         original >>= 1;
  1122  0455  1003               	clrc
  1123  0456  0CA2               	rrf	random@original,f
  1124                           
  1125                           ;LEDtest.c: 128:         original &= (~(1<<7));
  1126  0457  307F               	movlw	127
  1127  0458  2C4A               	goto	L1
  1128  0459                     l1060:	
  1129                           
  1130                           ;LEDtest.c: 130:     rand <<= 1;
  1131  0459  1003               	clrc
  1132  045A  0DBB               	rlf	random@rand,f
  1133                           
  1134                           ;LEDtest.c: 131:     rand |= rbit;
  1135  045B  0821               	movf	random@rbit,w
  1136  045C  00A0               	movwf	??_random
  1137  045D  0820               	movf	??_random,w
  1138  045E  04BB               	iorwf	random@rand,f
  1139                           
  1140                           ;LEDtest.c: 132:     return rand;
  1141  045F  083B               	movf	random@rand,w
  1142  0460  0008               	return
  1143  0461                     __end_of_random:	
  1144                           
  1145                           	psect	text2
  1146  03D0                     __ptext2:	
  1147 ;; *************** function _lcd_print *****************
  1148 ;; Defined at:
  1149 ;;		line 13 in file "LCD.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  text            2    4[BANK0 ] PTR unsigned char 
  1152 ;;		 -> NULL(0), chores(330), 
  1153 ;;  line            1    6[BANK0 ] const unsigned char 
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  pointer         2    8[BANK0 ] PTR unsigned char 
  1156 ;;		 -> NULL(0), chores(330), 
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       3       0       0       0
  1167 ;;      Locals:         0       2       0       0       0
  1168 ;;      Temps:          0       1       0       0       0
  1169 ;;      Totals:         0       6       0       0       0
  1170 ;;Total ram usage:        6 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; Hardware stack levels required when called:    4
  1173 ;; This function calls:
  1174 ;;		_lcd_cmd
  1175 ;;		_lcd_data
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _lcd_print
  1183  03D0                     _lcd_print:	
  1184                           
  1185                           ;LCD.c: 13: void lcd_print(char *text, const char line);LCD.c: 14: {;LCD.c: 18:     char
      +                           *pointer = text;
  1186                           
  1187                           ;incstack = 0
  1188                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1189  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1190  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1191  03D2  0824               	movf	lcd_print@text,w
  1192  03D3  00A8               	movwf	lcd_print@pointer
  1193  03D4  0825               	movf	lcd_print@text+1,w
  1194  03D5  00A9               	movwf	lcd_print@pointer+1
  1195                           
  1196                           ;LCD.c: 19:     lcd_cmd((line & 2) << 6);
  1197  03D6  0826               	movf	lcd_print@line,w
  1198  03D7  3902               	andlw	2
  1199  03D8  00A7               	movwf	??_lcd_print
  1200  03D9  3005               	movlw	5
  1201  03DA                     u455:	
  1202  03DA  1003               	clrc
  1203  03DB  0DA7               	rlf	??_lcd_print,f
  1204  03DC  3EFF               	addlw	-1
  1205  03DD  1D03               	skipz
  1206  03DE  2BDA               	goto	u455
  1207  03DF  1003               	clrc
  1208  03E0  0D27               	rlf	??_lcd_print,w
  1209  03E1  118A  2461  118A   	fcall	_lcd_cmd
  1210  03E4                     l1076:	
  1211                           ;LCD.c: 20:     while (*pointer){
  1212                           
  1213                           
  1214                           ;LCD.c: 20:     while (*pointer){
  1215  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1216  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1217  03E6  0829               	movf	lcd_print@pointer+1,w
  1218  03E7  00FF               	movwf	127
  1219  03E8  0828               	movf	lcd_print@pointer,w
  1220  03E9  0084               	movwf	4
  1221  03EA  118A  2100  118A   	fcall	stringtab
  1222  03ED  3A00               	xorlw	0
  1223  03EE  1903               	btfsc	3,2
  1224  03EF  0008               	return
  1225                           
  1226                           ;LCD.c: 21:         lcd_data(*pointer);
  1227  03F0  0829               	movf	lcd_print@pointer+1,w
  1228  03F1  00FF               	movwf	127
  1229  03F2  0828               	movf	lcd_print@pointer,w
  1230  03F3  0084               	movwf	4
  1231  03F4  118A  2100  118A   	fcall	stringtab
  1232  03F7  118A  24AE  118A   	fcall	_lcd_data
  1233                           
  1234                           ;LCD.c: 22:         pointer++;
  1235  03FA  3001               	movlw	1
  1236  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1237  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1238  03FD  07A8               	addwf	lcd_print@pointer,f
  1239  03FE  1803               	skipnc
  1240  03FF  0AA9               	incf	lcd_print@pointer+1,f
  1241  0400  3000               	movlw	0
  1242  0401  07A9               	addwf	lcd_print@pointer+1,f
  1243  0402  2BE4               	goto	l1076
  1244  0403                     __end_of_lcd_print:	
  1245                           
  1246                           	psect	text3
  1247  04AE                     __ptext3:	
  1248 ;; *************** function _lcd_data *****************
  1249 ;; Defined at:
  1250 ;;		line 90 in file "LCD.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  d               1    wreg     unsigned char 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  d               1    3[BANK0 ] unsigned char 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0, pclath, cstack
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         0       0       0       0       0
  1265 ;;      Locals:         0       1       0       0       0
  1266 ;;      Temps:          0       2       0       0       0
  1267 ;;      Totals:         0       3       0       0       0
  1268 ;;Total ram usage:        3 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; Hardware stack levels required when called:    3
  1271 ;; This function calls:
  1272 ;;		_enable
  1273 ;; This function is called by:
  1274 ;;		_lcd_print
  1275 ;;		_lcd_clear_line
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _lcd_data
  1281  04AE                     _lcd_data:	
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1285                           ;lcd_data@d stored from wreg
  1286  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1287  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1288  04B0  00A3               	movwf	lcd_data@d
  1289                           
  1290                           ;LCD.c: 90: void lcd_data(unsigned char d);LCD.c: 91: {;LCD.c: 93:     RB1 = 1;
  1291  04B1  1486               	bsf	6,1	;volatile
  1292                           
  1293                           ;LCD.c: 98:     PORTA = ((PORTA & 0xf0) | (0xf0 & d) >> 4);
  1294  04B2  0823               	movf	lcd_data@d,w
  1295  04B3  00A1               	movwf	??_lcd_data
  1296  04B4  3004               	movlw	4
  1297  04B5                     u415:	
  1298  04B5  1003               	clrc
  1299  04B6  0CA1               	rrf	??_lcd_data,f
  1300  04B7  3EFF               	addlw	-1
  1301  04B8  1D03               	skipz
  1302  04B9  2CB5               	goto	u415
  1303  04BA  300F               	movlw	15
  1304  04BB  0521               	andwf	??_lcd_data,w
  1305  04BC  00A2               	movwf	??_lcd_data+1
  1306  04BD  0805               	movf	5,w	;volatile
  1307  04BE  39F0               	andlw	240
  1308  04BF  0422               	iorwf	??_lcd_data+1,w
  1309  04C0  0085               	movwf	5	;volatile
  1310                           
  1311                           ;LCD.c: 99:     enable();
  1312  04C1  118A  24F0  118A   	fcall	_enable
  1313                           
  1314                           ;LCD.c: 101:     PORTA = (PORTA & 0xf0) | (0x0f & d);
  1315  04C4  300F               	movlw	15
  1316  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1317  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1318  04C7  0523               	andwf	lcd_data@d,w
  1319  04C8  00A1               	movwf	??_lcd_data
  1320  04C9  0805               	movf	5,w	;volatile
  1321  04CA  39F0               	andlw	240
  1322  04CB  0421               	iorwf	??_lcd_data,w
  1323  04CC  0085               	movwf	5	;volatile
  1324                           
  1325                           ;LCD.c: 102:     enable();
  1326  04CD  118A  24F0         	fcall	_enable
  1327  04CF  0008               	return
  1328  04D0                     __end_of_lcd_data:	
  1329                           
  1330                           	psect	text4
  1331  02E3                     __ptext4:	
  1332 ;; *************** function _lcd_init *****************
  1333 ;; Defined at:
  1334 ;;		line 44 in file "LCD.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0, pclath, cstack
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         0       0       0       0       0
  1350 ;;      Temps:          0       1       0       0       0
  1351 ;;      Totals:         0       1       0       0       0
  1352 ;;Total ram usage:        1 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; Hardware stack levels required when called:    4
  1355 ;; This function calls:
  1356 ;;		_lcd_cmd
  1357 ;; This function is called by:
  1358 ;;		_main
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _lcd_init
  1364  02E3                     _lcd_init:	
  1365                           
