

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 11 02:39:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F88 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   704  003D                     _btn_pressed:	
   705  003D                     	ds	1
   706                           
   707                           	psect	dataBANK0
   708  003E                     __pdataBANK0:	
   709  003E                     _space_pos:	
   710  003E                     	ds	2
   711  0040                     _print:	
   712  0040                     	ds	1
   713                           
   714                           	psect	cstackCOMMON
   715  0070                     __pcstackCOMMON:	
   716  0070                     ?_lcd_cmd:	
   717  0070                     ?_lcd_data:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_enable:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_random:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_lcd_clear_all:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_lcd_clear_line:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_lcd_init:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_main:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_testing:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?i1_lcd_clear_all:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?i1_lcd_cmd:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?i1_enable:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ??i1_enable:	
   751                           ; 1 bytes @ 0x0
   752                           
   753                           
   754                           ; 1 bytes @ 0x0
   755  0070                     	ds	1
   756  0071                     ??i1_lcd_cmd:	
   757                           
   758                           ; 1 bytes @ 0x1
   759  0071                     	ds	2
   760  0073                     i1lcd_cmd@c:	
   761                           
   762                           ; 1 bytes @ 0x3
   763  0073                     	ds	1
   764  0074                     ??i1_lcd_clear_all:	
   765                           
   766                           ; 1 bytes @ 0x4
   767  0074                     	ds	1
   768  0075                     ??_testing:	
   769                           
   770                           ; 1 bytes @ 0x5
   771  0075                     	ds	2
   772                           
   773                           	psect	cstackBANK0
   774  0020                     __pcstackBANK0:	
   775  0020                     ??_enable:	
   776  0020                     ??_random:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0020                     ?_strlen:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0020                     ?___bmul:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0020                     ___bmul@multiplicand:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0020                     strlen@string:	
   789                           ; 1 bytes @ 0x0
   790                           
   791                           
   792                           ; 2 bytes @ 0x0
   793  0020                     	ds	1
   794  0021                     ??_lcd_cmd:	
   795  0021                     ??_lcd_data:	
   796                           ; 1 bytes @ 0x1
   797                           
   798  0021                     ??___bmul:	
   799                           ; 1 bytes @ 0x1
   800                           
   801  0021                     random@rbit:	
   802                           ; 1 bytes @ 0x1
   803                           
   804                           
   805                           ; 1 bytes @ 0x1
   806  0021                     	ds	1
   807  0022                     ??_strlen:	
   808  0022                     random@original:	
   809                           ; 1 bytes @ 0x2
   810                           
   811  0022                     ___bmul@product:	
   812                           ; 1 bytes @ 0x2
   813                           
   814                           
   815                           ; 1 bytes @ 0x2
   816  0022                     	ds	1
   817  0023                     ?___awmod:	
   818  0023                     lcd_cmd@c:	
   819                           ; 2 bytes @ 0x3
   820                           
   821  0023                     lcd_data@d:	
   822                           ; 1 bytes @ 0x3
   823                           
   824  0023                     ___bmul@multiplier:	
   825                           ; 1 bytes @ 0x3
   826                           
   827  0023                     strlen@i:	
   828                           ; 1 bytes @ 0x3
   829                           
   830  0023                     ___awmod@divisor:	
   831                           ; 2 bytes @ 0x3
   832                           
   833                           
   834                           ; 2 bytes @ 0x3
   835  0023                     	ds	1
   836  0024                     ?_lcd_print:	
   837  0024                     ??_lcd_clear_all:	
   838                           ; 1 bytes @ 0x4
   839                           
   840  0024                     ??_lcd_clear_line:	
   841                           ; 1 bytes @ 0x4
   842                           
   843  0024                     ??_lcd_init:	
   844                           ; 1 bytes @ 0x4
   845                           
   846  0024                     lcd_print@text:	
   847                           ; 1 bytes @ 0x4
   848                           
   849                           
   850                           ; 2 bytes @ 0x4
   851  0024                     	ds	1
   852  0025                     lcd_clear_line@line:	
   853  0025                     strlen@result:	
   854                           ; 1 bytes @ 0x5
   855                           
   856  0025                     ___awmod@dividend:	
   857                           ; 1 bytes @ 0x5
   858                           
   859                           
   860                           ; 2 bytes @ 0x5
   861  0025                     	ds	1
   862  0026                     lcd_print@size:	
   863  0026                     lcd_clear_line@i:	
   864                           ; 1 bytes @ 0x6
   865                           
   866                           
   867                           ; 2 bytes @ 0x6
   868  0026                     	ds	1
   869  0027                     ??___awmod:	
   870  0027                     lcd_print@line:	
   871                           ; 1 bytes @ 0x7
   872                           
   873                           
   874                           ; 1 bytes @ 0x7
   875  0027                     	ds	1
   876  0028                     lcd_print@pos:	
   877  0028                     ___awmod@counter:	
   878                           ; 1 bytes @ 0x8
   879                           
   880                           
   881                           ; 1 bytes @ 0x8
   882  0028                     	ds	1
   883  0029                     ??_lcd_print:	
   884  0029                     ___awmod@sign:	
   885                           ; 1 bytes @ 0x9
   886                           
   887                           
   888                           ; 1 bytes @ 0x9
   889  0029                     	ds	1
   890  002A                     ?___wmul:	
   891  002A                     lcd_print@pointer:	
   892                           ; 2 bytes @ 0xA
   893                           
   894  002A                     ___wmul@multiplier:	
   895                           ; 2 bytes @ 0xA
   896                           
   897                           
   898                           ; 2 bytes @ 0xA
   899  002A                     	ds	2
   900  002C                     ___wmul@multiplicand:	
   901                           
   902                           ; 2 bytes @ 0xC
   903  002C                     	ds	2
   904  002E                     ??___wmul:	
   905  002E                     ___wmul@product:	
   906                           ; 1 bytes @ 0xE
   907                           
   908                           
   909                           ; 2 bytes @ 0xE
   910  002E                     	ds	2
   911  0030                     ??_main:	
   912                           
   913                           ; 1 bytes @ 0x10
   914  0030                     	ds	4
   915                           
   916                           	psect	maintext
   917  0028                     __pmaintext:	
   918 ;;
   919 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   920 ;;
   921 ;; *************** function _main *****************
   922 ;; Defined at:
   923 ;;		line 57 in file "Main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : B00/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          0       4       0       0       0
   940 ;;      Totals:         0       4       0       0       0
   941 ;;Total ram usage:        4 bytes
   942 ;; Hardware stack levels required when called:    7
   943 ;; This function calls:
   944 ;;		___awmod
   945 ;;		___bmul
   946 ;;		___wmul
   947 ;;		_lcd_clear_all
   948 ;;		_lcd_clear_line
   949 ;;		_lcd_cmd
   950 ;;		_lcd_init
   951 ;;		_lcd_print
   952 ;;		_random
   953 ;;		_strlen
   954 ;; This function is called by:
   955 ;;		Startup code after reset
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _main
   961  0028                     _main:	
   962                           
   963                           ;Main.c: 59:     TRISA = 0xc0;
   964                           
   965                           ;incstack = 0
   966                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   967  0028  30C0               	movlw	192
   968  0029  1683               	bsf	3,5	;RP0=1, select bank1
   969  002A  1303               	bcf	3,6	;RP1=0, select bank1
   970  002B  0085               	movwf	5	;volatile
   971                           
   972                           ;Main.c: 60:     TRISB = 0x01;
   973  002C  3001               	movlw	1
   974  002D  0086               	movwf	6	;volatile
   975                           
   976                           ;Main.c: 61:     PORTA = 0x00;
   977  002E  1283               	bcf	3,5	;RP0=0, select bank0
   978  002F  1303               	bcf	3,6	;RP1=0, select bank0
   979  0030  0185               	clrf	5	;volatile
   980                           
   981                           ;Main.c: 62:     PORTB = 0x00;
   982  0031  0186               	clrf	6	;volatile
   983                           
   984                           ;Main.c: 64:     INT0IF = 0;
   985  0032  108B               	bcf	11,1	;volatile
   986                           
   987                           ;Main.c: 65:     INT0IE = 1;
   988  0033  160B               	bsf	11,4	;volatile
   989                           
   990                           ;Main.c: 66:     T0CS = 0;
   991  0034  1683               	bsf	3,5	;RP0=1, select bank1
   992  0035  1303               	bcf	3,6	;RP1=0, select bank1
   993  0036  1281               	bcf	1,5	;volatile
   994                           
   995                           ;Main.c: 67:     PSA = 0;
   996  0037  1181               	bcf	1,3	;volatile
   997                           
   998                           ;Main.c: 68:     PS2 = 1;
   999  0038  1501               	bsf	1,2	;volatile
  1000                           
  1001                           ;Main.c: 69:     PS1 = 1;
  1002  0039  1481               	bsf	1,1	;volatile
  1003                           
  1004                           ;Main.c: 70:     PS0 = 1;
  1005  003A  1401               	bsf	1,0	;volatile
  1006                           
  1007                           ;Main.c: 71:     TMR0IE = 0;
  1008  003B  128B               	bcf	11,5	;volatile
  1009                           
  1010                           ;Main.c: 73:     GIE = 1;
  1011  003C  178B               	bsf	11,7	;volatile
  1012                           
  1013                           ;Main.c: 76:     lcd_init();
  1014  003D  118A  2376  118A   	fcall	_lcd_init
  1015                           
  1016                           ;Main.c: 78:     rand = (random() % 10);
  1017  0040  300A               	movlw	10
  1018  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0043  00A3               	movwf	___awmod@divisor
  1021  0044  3000               	movlw	0
  1022  0045  00A4               	movwf	___awmod@divisor+1
  1023  0046  118A  24E3  118A   	fcall	_random
  1024  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1025  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1026  004B  00B0               	movwf	??_main
  1027  004C  01B1               	clrf	??_main+1
  1028  004D  0830               	movf	??_main,w
  1029  004E  00A5               	movwf	___awmod@dividend
  1030  004F  0831               	movf	??_main+1,w
  1031  0050  00A6               	movwf	___awmod@dividend+1
  1032  0051  118A  23CB  118A   	fcall	___awmod
  1033  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0056  0824               	movf	?___awmod+1,w
  1036  0057  00B7               	movwf	_rand+1
  1037  0058  0823               	movf	?___awmod,w
  1038  0059  00B6               	movwf	_rand
  1039                           
  1040                           ;Main.c: 79:     text = &chores[rand % 11][0];
  1041  005A  0837               	movf	_rand+1,w
  1042  005B  00A6               	movwf	___awmod@dividend+1
  1043  005C  0836               	movf	_rand,w
  1044  005D  00A5               	movwf	___awmod@dividend
  1045  005E  300B               	movlw	11
  1046  005F  00A3               	movwf	___awmod@divisor
  1047  0060  3000               	movlw	0
  1048  0061  00A4               	movwf	___awmod@divisor+1
  1049  0062  118A  23CB  118A   	fcall	___awmod
  1050  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0067  0824               	movf	?___awmod+1,w
  1053  0068  00AB               	movwf	___wmul@multiplier+1
  1054  0069  0823               	movf	?___awmod,w
  1055  006A  00AA               	movwf	___wmul@multiplier
  1056  006B  301E               	movlw	30
  1057  006C  00AC               	movwf	___wmul@multiplicand
  1058  006D  3000               	movlw	0
  1059  006E  00AD               	movwf	___wmul@multiplicand+1
  1060  006F  118A  2537  118A   	fcall	___wmul
  1061  0072  3012               	movlw	low (_chores| (0+32768))
  1062  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0075  00B0               	movwf	??_main
  1065  0076  3082               	movlw	high (_chores| (0+32768))
  1066  0077  00B1               	movwf	??_main+1
  1067  0078  082A               	movf	?___wmul,w
  1068  0079  0730               	addwf	??_main,w
  1069  007A  00B2               	movwf	??_main+2
  1070  007B  082B               	movf	?___wmul+1,w
  1071  007C  1803               	skipnc
  1072  007D  0A2B               	incf	?___wmul+1,w
  1073  007E  0731               	addwf	??_main+1,w
  1074  007F  00B3               	movwf	??_main+3
  1075  0080  0832               	movf	??_main+2,w
  1076  0081  00B4               	movwf	_text
  1077  0082  0833               	movf	??_main+3,w
  1078  0083  00B5               	movwf	_text+1
  1079                           
  1080                           ;Main.c: 80:     if (strlen(text) > 16)
  1081  0084  0834               	movf	_text,w
  1082  0085  00A0               	movwf	strlen@string
  1083  0086  0835               	movf	_text+1,w
  1084  0087  00A1               	movwf	strlen@string+1
  1085  0088  118A  257C  118A   	fcall	_strlen
  1086  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1087  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1088  008D  00B0               	movwf	??_main
  1089  008E  3011               	movlw	17
  1090  008F  0230               	subwf	??_main,w
  1091  0090  1C03               	skipc
  1092  0091  28B1               	goto	l1529
  1093                           
  1094                           ;Main.c: 81:     {;Main.c: 82:         for (space_pos = 16; text[space_pos] != ' ' && sp
      +                          ace_pos != 0; space_pos--);
  1095  0092  3010               	movlw	16
  1096  0093  00BE               	movwf	_space_pos
  1097  0094  3000               	movlw	0
  1098  0095  00BF               	movwf	_space_pos+1
  1099  0096  28A1               	goto	l1525
  1100  0097                     l1527:	
  1101  0097  083E               	movf	_space_pos,w
  1102  0098  043F               	iorwf	_space_pos+1,w
  1103  0099  1903               	btfsc	3,2
  1104  009A  28AF               	goto	l126
  1105  009B  30FF               	movlw	255
  1106  009C  07BE               	addwf	_space_pos,f
  1107  009D  1803               	skipnc
  1108  009E  0ABF               	incf	_space_pos+1,f
  1109  009F  30FF               	movlw	255
  1110  00A0  07BF               	addwf	_space_pos+1,f
  1111  00A1                     l1525:	
  1112  00A1  083E               	movf	_space_pos,w
  1113  00A2  0734               	addwf	_text,w
  1114  00A3  0084               	movwf	4
  1115  00A4  083F               	movf	_space_pos+1,w
  1116  00A5  1803               	skipnc
  1117  00A6  0A3F               	incf	_space_pos+1,w
  1118  00A7  0735               	addwf	_text+1,w
  1119  00A8  00FF               	movwf	127
  1120  00A9  118A  2200  118A   	fcall	stringtab
  1121  00AC  3A20               	xorlw	32
  1122  00AD  1D03               	btfss	3,2
  1123  00AE  2897               	goto	l1527
  1124  00AF                     l126:	
  1125                           
  1126                           ;Main.c: 83:         long_text = 1;
  1127  00AF  01BA               	clrf	_long_text
  1128  00B0  0ABA               	incf	_long_text,f
  1129  00B1                     l1529:	
  1130                           
  1131                           ;Main.c: 87:     {;Main.c: 88:         if (asleep)
  1132  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1133  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1134  00B3  083C               	movf	_asleep,w
  1135  00B4  1903               	btfsc	3,2
  1136  00B5  28DF               	goto	l1543
  1137                           
  1138                           ;Main.c: 89:         {;Main.c: 90:             lcd_clear_all();
  1139  00B6  118A  25BD  118A   	fcall	_lcd_clear_all
  1140                           
  1141                           ;Main.c: 91:             lcd_print("sleep time!", 16, 0, 0);
  1142  00B9  306A               	movlw	low (STR_1| (0+32768))
  1143  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1144  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1145  00BC  00A4               	movwf	lcd_print@text
  1146  00BD  3083               	movlw	high (STR_1| (0+32768))
  1147  00BE  00A5               	movwf	lcd_print@text+1
  1148  00BF  3010               	movlw	16
  1149  00C0  00B0               	movwf	??_main
  1150  00C1  0830               	movf	??_main,w
  1151  00C2  00A6               	movwf	lcd_print@size
  1152  00C3  01A7               	clrf	lcd_print@line
  1153  00C4  01A8               	clrf	lcd_print@pos
  1154  00C5  118A  2418  118A   	fcall	_lcd_print
  1155                           
  1156                           ;Main.c: 92:             _delay((unsigned long)((500)*(31000/4000.0)));
  1157  00C8  3006               	movlw	6
  1158  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1159  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1160  00CB  00B1               	movwf	??_main+1
  1161  00CC  3006               	movlw	6
  1162  00CD  00B0               	movwf	??_main
  1163  00CE                     u1017:	
  1164  00CE  0BB0               	decfsz	??_main,f
  1165  00CF  28CE               	goto	u1017
  1166  00D0  0BB1               	decfsz	??_main+1,f
  1167  00D1  28CE               	goto	u1017
  1168                           
  1169                           ;Main.c: 93:             lcd_cmd(0x08);
  1170  00D2  3008               	movlw	8
  1171  00D3  118A  2451  118A   	fcall	_lcd_cmd
  1172                           
  1173                           ;Main.c: 94:             btn_pressed = 0;
  1174  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1175  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1176  00D8  01BD               	clrf	_btn_pressed
  1177  00D9  0063               	sleep	;# 
  1178                           
  1179                           ;Main.c: 96:             print = 1;
  1180  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1181  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1182  00DC  01C0               	clrf	_print
  1183  00DD  0AC0               	incf	_print,f
  1184                           
  1185                           ;Main.c: 97:         }
  1186  00DE  295F               	goto	l1567
  1187  00DF                     l1543:	
  1188  00DF  083D               	movf	_btn_pressed,w
  1189  00E0  1903               	btfsc	3,2
  1190  00E1  295F               	goto	l1567
  1191                           
  1192                           ;Main.c: 99:         {;Main.c: 100:             print = 1;
  1193  00E2  01C0               	clrf	_print
  1194  00E3  0AC0               	incf	_print,f
  1195                           
  1196                           ;Main.c: 101:             rand = (random() % 10);
  1197  00E4  300A               	movlw	10
  1198  00E5  00A3               	movwf	___awmod@divisor
  1199  00E6  3000               	movlw	0
  1200  00E7  00A4               	movwf	___awmod@divisor+1
  1201  00E8  118A  24E3  118A   	fcall	_random
  1202  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1203  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1204  00ED  00B0               	movwf	??_main
  1205  00EE  01B1               	clrf	??_main+1
  1206  00EF  0830               	movf	??_main,w
  1207  00F0  00A5               	movwf	___awmod@dividend
  1208  00F1  0831               	movf	??_main+1,w
  1209  00F2  00A6               	movwf	___awmod@dividend+1
  1210  00F3  118A  23CB  118A   	fcall	___awmod
  1211  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1212  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1213  00F8  0824               	movf	?___awmod+1,w
  1214  00F9  00B7               	movwf	_rand+1
  1215  00FA  0823               	movf	?___awmod,w
  1216  00FB  00B6               	movwf	_rand
  1217                           
  1218                           ;Main.c: 102:             text = &chores[rand % 11][0];
  1219  00FC  0837               	movf	_rand+1,w
  1220  00FD  00A6               	movwf	___awmod@dividend+1
  1221  00FE  0836               	movf	_rand,w
  1222  00FF  00A5               	movwf	___awmod@dividend
  1223  0100  300B               	movlw	11
  1224  0101  00A3               	movwf	___awmod@divisor
  1225  0102  3000               	movlw	0
  1226  0103  00A4               	movwf	___awmod@divisor+1
  1227  0104  118A  23CB  118A   	fcall	___awmod
  1228  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0109  0824               	movf	?___awmod+1,w
  1231  010A  00AB               	movwf	___wmul@multiplier+1
  1232  010B  0823               	movf	?___awmod,w
  1233  010C  00AA               	movwf	___wmul@multiplier
  1234  010D  301E               	movlw	30
  1235  010E  00AC               	movwf	___wmul@multiplicand
  1236  010F  3000               	movlw	0
  1237  0110  00AD               	movwf	___wmul@multiplicand+1
  1238  0111  118A  2537  118A   	fcall	___wmul
  1239  0114  3012               	movlw	low (_chores| (0+32768))
  1240  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0117  00B0               	movwf	??_main
  1243  0118  3082               	movlw	high (_chores| (0+32768))
  1244  0119  00B1               	movwf	??_main+1
  1245  011A  082A               	movf	?___wmul,w
  1246  011B  0730               	addwf	??_main,w
  1247  011C  00B2               	movwf	??_main+2
  1248  011D  082B               	movf	?___wmul+1,w
  1249  011E  1803               	skipnc
  1250  011F  0A2B               	incf	?___wmul+1,w
  1251  0120  0731               	addwf	??_main+1,w
  1252  0121  00B3               	movwf	??_main+3
  1253  0122  0832               	movf	??_main+2,w
  1254  0123  00B4               	movwf	_text
  1255  0124  0833               	movf	??_main+3,w
  1256  0125  00B5               	movwf	_text+1
  1257                           
  1258                           ;Main.c: 103:             user = rand % 2;
  1259  0126  0836               	movf	_rand,w
  1260  0127  3901               	andlw	1
  1261  0128  00B0               	movwf	??_main
  1262  0129  0830               	movf	??_main,w
  1263  012A  00BB               	movwf	_user
  1264                           
  1265                           ;Main.c: 104:             if (strlen(text) > 16)
  1266  012B  0834               	movf	_text,w
  1267  012C  00A0               	movwf	strlen@string
  1268  012D  0835               	movf	_text+1,w
  1269  012E  00A1               	movwf	strlen@string+1
  1270  012F  118A  257C  118A   	fcall	_strlen
  1271  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0134  00B0               	movwf	??_main
  1274  0135  3011               	movlw	17
  1275  0136  0230               	subwf	??_main,w
  1276  0137  1C03               	skipc
  1277  0138  2959               	goto	l1561
  1278                           
  1279                           ;Main.c: 105:             {;Main.c: 106:                 for (space_pos = 16; text[space
      +                          _pos] != ' ' && space_pos != 0; space_pos--);
  1280  0139  3010               	movlw	16
  1281  013A  00BE               	movwf	_space_pos
  1282  013B  3000               	movlw	0
  1283  013C  00BF               	movwf	_space_pos+1
  1284  013D  2948               	goto	l1557
  1285  013E                     l1559:	
  1286  013E  083E               	movf	_space_pos,w
  1287  013F  043F               	iorwf	_space_pos+1,w
  1288  0140  1903               	btfsc	3,2
  1289  0141  2956               	goto	l136
  1290  0142  30FF               	movlw	255
  1291  0143  07BE               	addwf	_space_pos,f
  1292  0144  1803               	skipnc
  1293  0145  0ABF               	incf	_space_pos+1,f
  1294  0146  30FF               	movlw	255
  1295  0147  07BF               	addwf	_space_pos+1,f
  1296  0148                     l1557:	
  1297  0148  083E               	movf	_space_pos,w
  1298  0149  0734               	addwf	_text,w
  1299  014A  0084               	movwf	4
  1300  014B  083F               	movf	_space_pos+1,w
  1301  014C  1803               	skipnc
  1302  014D  0A3F               	incf	_space_pos+1,w
  1303  014E  0735               	addwf	_text+1,w
  1304  014F  00FF               	movwf	127
  1305  0150  118A  2200  118A   	fcall	stringtab
  1306  0153  3A20               	xorlw	32
  1307  0154  1D03               	btfss	3,2
  1308  0155  293E               	goto	l1559
  1309  0156                     l136:	
  1310                           
  1311                           ;Main.c: 107:                 long_text = 1;
  1312  0156  01BA               	clrf	_long_text
  1313  0157  0ABA               	incf	_long_text,f
  1314                           
  1315                           ;Main.c: 108:             }
  1316  0158  295E               	goto	l1565
  1317  0159                     l1561:	
  1318                           
  1319                           ;Main.c: 110:             {;Main.c: 111:                 long_text = 0;
  1320  0159  01BA               	clrf	_long_text
  1321                           
  1322                           ;Main.c: 112:                 space_pos = 16;
  1323  015A  3010               	movlw	16
  1324  015B  00BE               	movwf	_space_pos
  1325  015C  3000               	movlw	0
  1326  015D  00BF               	movwf	_space_pos+1
  1327  015E                     l1565:	
  1328                           
  1329                           ;Main.c: 114:             btn_pressed = 0;
  1330  015E  01BD               	clrf	_btn_pressed
  1331  015F                     l1567:	
  1332                           
  1333                           ;Main.c: 116:         if (print)
  1334  015F  0840               	movf	_print,w
  1335  0160  1903               	btfsc	3,2
  1336  0161  2995               	goto	l1577
  1337                           
  1338                           ;Main.c: 117:         {;Main.c: 118:             lcd_clear_all();
  1339  0162  118A  25BD  118A   	fcall	_lcd_clear_all
  1340                           
  1341                           ;Main.c: 119:             print = 0;
