

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 09 14:32:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1160  03B1  073A               	addwf	??_main,w
  1161  03B2  00BC               	movwf	??_main+2
  1162  03B3  0835               	movf	?___wmul+1,w
  1163  03B4  1803               	skipnc
  1164  03B5  0A35               	incf	?___wmul+1,w
  1165  03B6  073B               	addwf	??_main+1,w
  1166  03B7  00BD               	movwf	??_main+3
  1167  03B8  083C               	movf	??_main+2,w
  1168  03B9  00C0               	movwf	_text
  1169  03BA  083D               	movf	??_main+3,w
  1170  03BB  00C1               	movwf	_text+1
  1171  03BC                     l1610:	
  1172                           
  1173                           ;Main.c: 80:         lcd_clear_all();
  1174  03BC  118A  2796  118A   	fcall	_lcd_clear_all
  1175                           
  1176                           ;Main.c: 82:         lcd_print(text, space_pos, 0, 0);
  1177  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1178  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1179  03C1  0840               	movf	_text,w
  1180  03C2  00AE               	movwf	lcd_print@text
  1181  03C3  0841               	movf	_text+1,w
  1182  03C4  00AF               	movwf	lcd_print@text+1
  1183  03C5  0842               	movf	_space_pos,w
  1184  03C6  00BA               	movwf	??_main
  1185  03C7  083A               	movf	??_main,w
  1186  03C8  00B0               	movwf	lcd_print@size
  1187  03C9  01B1               	clrf	lcd_print@line
  1188  03CA  01B2               	clrf	lcd_print@pos
  1189  03CB  118A  2520  118A   	fcall	_lcd_print
  1190                           
  1191                           ;Main.c: 83:         lcd_print(&users[user][0], 6, 1, 0);
  1192  03CE  3007               	movlw	7
  1193  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1194  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1195  03D1  00BA               	movwf	??_main
  1196  03D2  083A               	movf	??_main,w
  1197  03D3  00AA               	movwf	___bmul@multiplicand
  1198  03D4  084A               	movf	_user,w
  1199  03D5  118A  2775  118A   	fcall	___bmul
  1200  03D8  3E5C               	addlw	low (_users| (0+32768))
  1201  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1202  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1203  03DB  00BB               	movwf	??_main+1
  1204  03DC  3082               	movlw	high (_users| (0+32768))
  1205  03DD  1803               	skipnc
  1206  03DE  3E01               	addlw	1
  1207  03DF  00BC               	movwf	??_main+2
  1208  03E0  083B               	movf	??_main+1,w
  1209  03E1  00AE               	movwf	lcd_print@text
  1210  03E2  083C               	movf	??_main+2,w
  1211  03E3  00AF               	movwf	lcd_print@text+1
  1212  03E4  3006               	movlw	6
  1213  03E5  00BD               	movwf	??_main+3
  1214  03E6  083D               	movf	??_main+3,w
  1215  03E7  00B0               	movwf	lcd_print@size
  1216  03E8  01B1               	clrf	lcd_print@line
  1217  03E9  0AB1               	incf	lcd_print@line,f
  1218  03EA  01B2               	clrf	lcd_print@pos
  1219  03EB  118A  2520  118A   	fcall	_lcd_print
  1220                           
  1221                           ;Main.c: 84:         if (strlen(text) > 16)
  1222  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1223  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1224  03F0  0840               	movf	_text,w
  1225  03F1  00AA               	movwf	strlen@string
  1226  03F2  0841               	movf	_text+1,w
  1227  03F3  00AB               	movwf	strlen@string+1
  1228  03F4  118A  2735  118A   	fcall	_strlen
  1229  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1230  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1231  03F9  00BA               	movwf	??_main
  1232  03FA  3011               	movlw	17
  1233  03FB  023A               	subwf	??_main,w
  1234  03FC  1C03               	skipc
  1235  03FD  2C27               	goto	l1624
  1236                           
  1237                           ;Main.c: 85:         {;Main.c: 86:             _delay((unsigned long)((500)*(31000/4000.
      +                          0)));
  1238  03FE  3006               	movlw	6
  1239  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1240  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1241  0401  00BB               	movwf	??_main+1
  1242  0402  3006               	movlw	6
  1243  0403  00BA               	movwf	??_main
  1244  0404                     u1217:	
  1245  0404  0BBA               	decfsz	??_main,f
  1246  0405  2C04               	goto	u1217
  1247  0406  0BBB               	decfsz	??_main+1,f
  1248  0407  2C04               	goto	u1217
  1249                           
  1250                           ;Main.c: 87:             lcd_clear_line(0);
  1251  0408  3000               	movlw	0
  1252  0409  118A  25C1  118A   	fcall	_lcd_clear_line
  1253                           
  1254                           ;Main.c: 88:             lcd_print(text+space_pos+1, 16, 0, 0);
  1255  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1256  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1257  040E  0842               	movf	_space_pos,w
  1258  040F  0740               	addwf	_text,w
  1259  0410  00BA               	movwf	??_main
  1260  0411  0843               	movf	_space_pos+1,w
  1261  0412  1803               	skipnc
  1262  0413  0A43               	incf	_space_pos+1,w
  1263  0414  0741               	addwf	_text+1,w
  1264  0415  00BB               	movwf	??_main+1
  1265  0416  083A               	movf	??_main,w
  1266  0417  3E01               	addlw	1
  1267  0418  00AE               	movwf	lcd_print@text
  1268  0419  083B               	movf	??_main+1,w
  1269  041A  1803               	skipnc
  1270  041B  3E01               	addlw	1
  1271  041C  3E00               	addlw	0
  1272  041D  00AF               	movwf	lcd_print@text+1
  1273  041E  3010               	movlw	16
  1274  041F  00BC               	movwf	??_main+2
  1275  0420  083C               	movf	??_main+2,w
  1276  0421  00B0               	movwf	lcd_print@size
  1277  0422  01B1               	clrf	lcd_print@line
  1278  0423  01B2               	clrf	lcd_print@pos
  1279  0424  118A  2520  118A   	fcall	_lcd_print
  1280  0427                     l1624:	
  1281                           
  1282                           ;Main.c: 90:         _delay((unsigned long)((1000)*(31000/4000.0)));
  1283  0427  300B               	movlw	11
  1284  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1286  042A  00BB               	movwf	??_main+1
  1287  042B  300E               	movlw	14
  1288  042C  00BA               	movwf	??_main
  1289  042D                     u1227:	
  1290  042D  0BBA               	decfsz	??_main,f
  1291  042E  2C2D               	goto	u1227
  1292  042F  0BBB               	decfsz	??_main+1,f
  1293  0430  2C2D               	goto	u1227
  1294  0431  0000               	nop
  1295  0432  2BBC               	goto	l1610
  1296  0433                     __end_of_main:	
  1297                           
  1298                           	psect	text1
  1299  0735                     __ptext1:	
  1300 ;; *************** function _strlen *****************
  1301 ;; Defined at:
  1302 ;;		line 189 in file "Main.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;  string          2   10[BANK0 ] PTR unsigned char 
  1305 ;;		 -> NULL(0), chores(330), 
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;  i               2   13[BANK0 ] int 
  1308 ;;  result          1   15[BANK0 ] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      unsigned char 
  1311 ;; Registers used:
  1312 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       2       0       0       0
  1319 ;;      Locals:         0       3       0       0       0
  1320 ;;      Temps:          0       1       0       0       0
  1321 ;;      Totals:         0       6       0       0       0
  1322 ;;Total ram usage:        6 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; Hardware stack levels required when called:    4
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _strlen
  1334  0735                     _strlen:	
  1335                           
  1336                           ;Main.c: 189: unsigned char strlen( unsigned char string[]);Main.c: 190: {;Main.c: 191: 
      +                              int i = 0;
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1340  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0737  01AD               	clrf	strlen@i
  1343  0738  01AE               	clrf	strlen@i+1
  1344                           
  1345                           ;Main.c: 192:     unsigned char result = 0;
  1346  0739  01AF               	clrf	strlen@result
  1347  073A                     l1374:	
  1348                           ;Main.c: 193:     while (string[i] != 0)
  1349                           
  1350                           
  1351                           ;Main.c: 193:     while (string[i] != 0)
  1352  073A  082D               	movf	strlen@i,w
  1353  073B  072A               	addwf	strlen@string,w
  1354  073C  0084               	movwf	4
  1355  073D  082E               	movf	strlen@i+1,w
  1356  073E  1803               	skipnc
  1357  073F  0A2E               	incf	strlen@i+1,w
  1358  0740  072B               	addwf	strlen@string+1,w
  1359  0741  00FF               	movwf	127
  1360  0742  118A  2100  118A   	fcall	stringtab
  1361  0745  3A00               	xorlw	0
  1362  0746  1903               	btfsc	3,2
  1363  0747  2F53               	goto	l1376
  1364                           
  1365                           ;Main.c: 194:     {;Main.c: 195:         i++;
  1366  0748  3001               	movlw	1
  1367  0749  07AD               	addwf	strlen@i,f
  1368  074A  1803               	skipnc
  1369  074B  0AAE               	incf	strlen@i+1,f
  1370  074C  3000               	movlw	0
  1371  074D  07AE               	addwf	strlen@i+1,f
  1372                           
  1373                           ;Main.c: 196:         result++;
  1374  074E  3001               	movlw	1
  1375  074F  00AC               	movwf	??_strlen
  1376  0750  082C               	movf	??_strlen,w
  1377  0751  07AF               	addwf	strlen@result,f
  1378  0752  2F3A               	goto	l1374
  1379  0753                     l1376:	
  1380                           
  1381                           ;Main.c: 198:     return result;
  1382  0753  082F               	movf	strlen@result,w
  1383  0754  0008               	return
  1384  0755                     __end_of_strlen:	
  1385                           
  1386                           	psect	text2
  1387  064F                     __ptext2:	
  1388 ;; *************** function _random *****************
  1389 ;; Defined at:
  1390 ;;		line 161 in file "Main.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  original        1   12[BANK0 ] unsigned char 
  1395 ;;  rbit            1   11[BANK0 ] unsigned char 
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      unsigned char 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       0       0       0       0
  1406 ;;      Locals:         0       2       0       0       0
  1407 ;;      Temps:          0       1       0       0       0
  1408 ;;      Totals:         0       3       0       0       0
  1409 ;;Total ram usage:        3 bytes
  1410 ;; Hardware stack levels used:    1
  1411 ;; Hardware stack levels required when called:    4
  1412 ;; This function calls:
  1413 ;;		Nothing
  1414 ;; This function is called by:
  1415 ;;		_main
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _random
  1421  064F                     _random:	
  1422                           
  1423                           ;Main.c: 163:     static char rand;;Main.c: 164:     static char count = 0;;Main.c: 165:
      +                               char original = rand;
  1424                           
  1425                           ;incstack = 0
  1426                           ; Regs used in _random: [wreg+status,2+status,0]
  1427  064F  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0650  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0651  0847               	movf	random@rand,w
  1430  0652  00AA               	movwf	??_random
  1431  0653  082A               	movf	??_random,w
  1432  0654  00AC               	movwf	random@original
  1433                           
  1434                           ;Main.c: 166:     char rbit = 0;
  1435  0655  01AB               	clrf	random@rbit
  1436                           
  1437                           ;Main.c: 168:     if (count == 0){
  1438  0656  0846               	movf	random@count,w
  1439  0657  1D03               	btfss	3,2
  1440  0658  2E65               	goto	l1350
  1441  0659                     l152:	
  1442                           ;Main.c: 170:         }
  1443                           
  1444                           
  1445                           ;Main.c: 169:         while (RA7 == 0){
  1446  0659  1F85               	btfss	5,7	;volatile
  1447  065A  2E59               	goto	l152
  1448                           
  1449                           ;Main.c: 171:         count = 1;
  1450  065B  01C6               	clrf	random@count
  1451  065C  0AC6               	incf	random@count,f
  1452                           
  1453                           ;Main.c: 172:         rand = TMR0;
  1454  065D  0801               	movf	1,w	;volatile
  1455  065E  00AA               	movwf	??_random
  1456  065F  082A               	movf	??_random,w
  1457  0660  00C7               	movwf	random@rand
  1458                           
  1459                           ;Main.c: 173:         TMR0 = 0;
  1460  0661  0181               	clrf	1	;volatile
  1461                           
  1462                           ;Main.c: 174:         TMR0IE = 1;
  1463  0662  168B               	bsf	11,5	;volatile
  1464  0663                     l1346:	
  1465                           
  1466                           ;Main.c: 175:         return rand;
  1467  0663  0847               	movf	random@rand,w
  1468  0664  0008               	return
  1469  0665                     l1350:	
  1470                           
  1471                           ;Main.c: 178:     original &= 180;
  1472  0665  30B4               	movlw	180
  1473  0666                     L1:	
  1474  0666  00AA               	movwf	??_random
  1475  0667  082A               	movf	??_random,w
  1476  0668  05AC               	andwf	random@original,f
  1477                           
  1478                           ;Main.c: 179:     while(original){
  1479  0669  082C               	movf	random@original,w
  1480  066A  1903               	btfsc	3,2
  1481  066B  2E75               	goto	l1360
  1482                           
  1483                           ;Main.c: 180:         rbit ^= (original & 1);
  1484                           
  1485                           ;Main.c: 179:     while(original){
  1486  066C  082C               	movf	random@original,w
  1487  066D  3901               	andlw	1
  1488  066E  00AA               	movwf	??_random
  1489  066F  082A               	movf	??_random,w
  1490  0670  06AB               	xorwf	random@rbit,f
  1491                           
  1492                           ;Main.c: 181:         original >>= 1;
  1493  0671  1003               	clrc
  1494  0672  0CAC               	rrf	random@original,f
  1495                           
  1496                           ;Main.c: 182:         original &= (~(1<<7));
  1497  0673  307F               	movlw	127
  1498  0674  2E66               	goto	L1
  1499  0675                     l1360:	
  1500                           
  1501                           ;Main.c: 184:     rand <<= 1;
  1502  0675  1003               	clrc
  1503  0676  0DC7               	rlf	random@rand,f
  1504                           
  1505                           ;Main.c: 185:     rand |= rbit;
  1506  0677  082B               	movf	random@rbit,w
  1507  0678  00AA               	movwf	??_random
  1508  0679  082A               	movf	??_random,w
  1509  067A  04C7               	iorwf	random@rand,f
  1510  067B  2E63               	goto	l1346
  1511  067C                     __end_of_random:	
  1512                           
  1513                           	psect	text3
  1514  0520                     __ptext3:	
  1515 ;; *************** function _lcd_print *****************
  1516 ;; Defined at:
  1517 ;;		line 13 in file "LCD.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  text            2   14[BANK0 ] PTR unsigned char 
  1520 ;;		 -> NULL(0), STR_1(12), RAM(512), users(14), 
  1521 ;;		 -> chores(330), 
  1522 ;;  size            1   16[BANK0 ] unsigned char 
  1523 ;;  line            1   17[BANK0 ] unsigned char 
  1524 ;;  pos             1   18[BANK0 ] unsigned char 
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;  pointer         2   20[BANK0 ] PTR unsigned char 
  1527 ;;		 -> NULL(0), STR_1(12), RAM(512), users(14), 
  1528 ;;		 -> chores(330), 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         0       5       0       0       0
  1539 ;;      Locals:         0       2       0       0       0
  1540 ;;      Temps:          0       1       0       0       0
  1541 ;;      Totals:         0       8       0       0       0
  1542 ;;Total ram usage:        8 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; Hardware stack levels required when called:    6
  1545 ;; This function calls:
  1546 ;;		_lcd_cmd
  1547 ;;		_lcd_data
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _lcd_print
  1555  0520                     _lcd_print:	
  1556                           
  1557                           ;LCD.c: 13: void lcd_print(unsigned char *text, unsigned char size, unsigned char line, 
      +                          unsigned char pos);LCD.c: 14: {;LCD.c: 18:     unsigned char *pointer = text;
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1561  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0522  082E               	movf	lcd_print@text,w
  1564  0523  00B4               	movwf	lcd_print@pointer
  1565  0524  082F               	movf	lcd_print@text+1,w
  1566  0525  00B5               	movwf	lcd_print@pointer+1
  1567                           
  1568                           ;LCD.c: 19:     lcd_cmd((0x80) | (line << 6) | (pos));
  1569  0526  0831               	movf	lcd_print@line,w
  1570  0527  00B3               	movwf	??_lcd_print
  1571  0528  3005               	movlw	5
  1572  0529                     u655:	
  1573  0529  1003               	clrc
  1574  052A  0DB3               	rlf	??_lcd_print,f
  1575  052B  3EFF               	addlw	-1
  1576  052C  1D03               	skipz
  1577  052D  2D29               	goto	u655
  1578  052E  1003               	clrc
  1579  052F  0D33               	rlf	??_lcd_print,w
  1580  0530  0432               	iorwf	lcd_print@pos,w
  1581  0531  3880               	iorlw	128
  1582  0532  118A  258E  118A   	fcall	_lcd_cmd
  1583  0535                     l1286:	
  1584                           ;LCD.c: 20:     while ((*pointer) && (size != 0)){
  1585                           
  1586                           
  1587                           ;LCD.c: 20:     while ((*pointer) && (size != 0)){
  1588  0535  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0536  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0537  0835               	movf	lcd_print@pointer+1,w
  1591  0538  00FF               	movwf	127
  1592  0539  0834               	movf	lcd_print@pointer,w
  1593  053A  0084               	movwf	4
  1594  053B  118A  2100  118A   	fcall	stringtab
  1595  053E  3A00               	xorlw	0
  1596  053F  1903               	skipnz
  1597  0540  0008               	return
  1598  0541  0830               	movf	lcd_print@size,w
  1599  0542  1903               	btfsc	3,2
  1600  0543  0008               	return
  1601                           
  1602                           ;LCD.c: 21:         lcd_data(*pointer);
  1603  0544  0835               	movf	lcd_print@pointer+1,w
  1604  0545  00FF               	movwf	127
  1605  0546  0834               	movf	lcd_print@pointer,w
  1606  0547  0084               	movwf	4
  1607  0548  118A  2100  118A   	fcall	stringtab
  1608  054B  118A  26F1  118A   	fcall	_lcd_data
  1609                           
  1610                           ;LCD.c: 22:         pointer++;
  1611  054E  3001               	movlw	1
  1612  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0551  07B4               	addwf	lcd_print@pointer,f
  1615  0552  1803               	skipnc
  1616  0553  0AB5               	incf	lcd_print@pointer+1,f
  1617  0554  3000               	movlw	0
  1618  0555  07B5               	addwf	lcd_print@pointer+1,f
  1619                           
  1620                           ;LCD.c: 23:         size--;
  1621  0556  3001               	movlw	1
  1622  0557  02B0               	subwf	lcd_print@size,f
  1623  0558  2D35               	goto	l1286
  1624  0559                     __end_of_lcd_print:	
  1625                           
  1626                           	psect	text4
  1627  0433                     __ptext4:	
  1628 ;; *************** function _lcd_init *****************
  1629 ;; Defined at:
  1630 ;;		line 44 in file "LCD.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;		None
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;		None
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  1    wreg      void 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2, status,0, pclath, cstack
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       0       0       0       0
  1645 ;;      Locals:         0       0       0       0       0
  1646 ;;      Temps:          0       1       0       0       0
  1647 ;;      Totals:         0       1       0       0       0
  1648 ;;Total ram usage:        1 bytes
  1649 ;; Hardware stack levels used:    1
  1650 ;; Hardware stack levels required when called:    6
  1651 ;; This function calls:
  1652 ;;		_lcd_cmd
  1653 ;; This function is called by:
  1654 ;;		_main
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function _lcd_init
  1660  0433                     _lcd_init:	
  1661                           
  1662                           ;LCD.c: 48:     _delay((unsigned long)((15)*(31000/4000.0)));
  1663                           
  1664                           ;incstack = 0
  1665                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1666  0433  3025               	movlw	37
  1667  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0436  00AE               	movwf	??_lcd_init
  1670  0437                     u1237:	
  1671  0437  0BAE               	decfsz	??_lcd_init,f
  1672  0438  2C37               	goto	u1237
  1673  0439  2C3A               	nop2
  1674                           
  1675                           ;LCD.c: 50:     lcd_cmd(0x02);
  1676  043A  3002               	movlw	2
  1677  043B  118A  258E  118A   	fcall	_lcd_cmd
  1678                           
  1679                           ;LCD.c: 51:     _delay((unsigned long)((5)*(31000/4000.0)));
  1680  043E  300B               	movlw	11
  1681  043F  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0440  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0441  00AE               	movwf	??_lcd_init
  1684  0442                     u1247:	
  1685  0442  0BAE               	decfsz	??_lcd_init,f
  1686  0443  2C42               	goto	u1247
  1687  0444  2C45               	nop2
  1688                           
  1689                           ;LCD.c: 55:     lcd_cmd(0x28);
  1690  0445  3028               	movlw	40
  1691  0446  118A  258E  118A   	fcall	_lcd_cmd
  1692                           
  1693                           ;LCD.c: 56:     _delay((unsigned long)((5)*(31000/4000.0)));
  1694  0449  300B               	movlw	11
  1695  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1696  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1697  044C  00AE               	movwf	??_lcd_init
  1698  044D                     u1257:	
  1699  044D  0BAE               	decfsz	??_lcd_init,f
  1700  044E  2C4D               	goto	u1257
  1701  044F  2C50               	nop2
  1702                           
  1703                           ;LCD.c: 58:     lcd_cmd(0x10);
  1704  0450  3010               	movlw	16
  1705  0451  118A  258E  118A   	fcall	_lcd_cmd
  1706                           
  1707                           ;LCD.c: 59:     _delay((unsigned long)((5)*(31000/4000.0)));
  1708  0454  300B               	movlw	11
  1709  0455  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0456  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0457  00AE               	movwf	??_lcd_init
  1712  0458                     u1267:	
  1713  0458  0BAE               	decfsz	??_lcd_init,f
  1714  0459  2C58               	goto	u1267
  1715  045A  2C5B               	nop2
  1716                           
  1717                           ;LCD.c: 61:     lcd_cmd(0x0c);
  1718  045B  300C               	movlw	12
  1719  045C  118A  258E  118A   	fcall	_lcd_cmd
  1720                           
  1721                           ;LCD.c: 62:     _delay((unsigned long)((5)*(31000/4000.0)));
  1722  045F  300B               	movlw	11
  1723  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0462  00AE               	movwf	??_lcd_init
  1726  0463                     u1277:	
  1727  0463  0BAE               	decfsz	??_lcd_init,f
  1728  0464  2C63               	goto	u1277
  1729  0465  2C66               	nop2
  1730                           
  1731                           ;LCD.c: 64:     lcd_cmd(0x06);
  1732  0466  3006               	movlw	6
  1733  0467  118A  258E  118A   	fcall	_lcd_cmd
  1734                           
  1735                           ;LCD.c: 65:     _delay((unsigned long)((5)*(31000/4000.0)));
  1736  046A  300B               	movlw	11
  1737  046B  1283               	bcf	3,5	;RP0=0, select bank0
  1738  046C  1303               	bcf	3,6	;RP1=0, select bank0
  1739  046D  00AE               	movwf	??_lcd_init
  1740  046E                     u1287:	
  1741  046E  0BAE               	decfsz	??_lcd_init,f
  1742  046F  2C6E               	goto	u1287
  1743  0470  2C71               	nop2
  1744                           
  1745                           ;LCD.c: 67:     lcd_cmd(0x01);
  1746  0471  3001               	movlw	1
  1747  0472  118A  258E  118A   	fcall	_lcd_cmd
  1748                           
  1749                           ;LCD.c: 68:     _delay((unsigned long)((5)*(31000/4000.0)));
  1750  0475  300B               	movlw	11
  1751  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0477  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0478  00AE               	movwf	??_lcd_init
  1754  0479                     u1297:	
  1755  0479  0BAE               	decfsz	??_lcd_init,f
  1756  047A  2C79               	goto	u1297
  1757  047B  2C7C               	nop2
  1758                           
  1759                           ;LCD.c: 70:     lcd_cmd(0x80);
  1760  047C  3080               	movlw	128
  1761  047D  118A  258E  118A   	fcall	_lcd_cmd
  1762                           
  1763                           ;LCD.c: 71:     _delay((unsigned long)((5)*(31000/4000.0)));
  1764  0480  300B               	movlw	11
  1765  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0483  00AE               	movwf	??_lcd_init
  1768  0484                     u1307:	
  1769  0484  0BAE               	decfsz	??_lcd_init,f
  1770  0485  2C84               	goto	u1307
  1771  0486  2C87               	nop2
  1772  0487  0008               	return
  1773  0488                     __end_of_lcd_init:	
  1774                           
  1775                           	psect	text5
  1776  05C1                     __ptext5:	
  1777 ;; *************** function _lcd_clear_line *****************
  1778 ;; Defined at:
  1779 ;;		line 33 in file "LCD.c"
