

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Nov 20 01:14:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F88 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   704  003C                     	ds	1
   705  003D                     _btn_pressed:	
   706  003D                     	ds	1
   707                           
   708                           	psect	dataBANK0
   709  003E                     __pdataBANK0:	
   710  003E                     _space_pos:	
   711  003E                     	ds	2
   712  0040                     _print:	
   713  0040                     	ds	1
   714                           
   715                           	psect	cstackCOMMON
   716  0070                     __pcstackCOMMON:	
   717  0070                     ?_lcd_cmd:	
   718  0070                     ?_lcd_data:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_enable:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_random:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_lcd_clear_all:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_lcd_clear_line:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_lcd_init:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_main:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_testing:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?i1_lcd_clear_all:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?i1_lcd_cmd:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?i1_enable:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ??i1_enable:	
   752                           ; 1 bytes @ 0x0
   753                           
   754                           
   755                           ; 1 bytes @ 0x0
   756  0070                     	ds	1
   757  0071                     ??i1_lcd_cmd:	
   758                           
   759                           ; 1 bytes @ 0x1
   760  0071                     	ds	2
   761  0073                     i1lcd_cmd@c:	
   762                           
   763                           ; 1 bytes @ 0x3
   764  0073                     	ds	1
   765  0074                     ??i1_lcd_clear_all:	
   766                           
   767                           ; 1 bytes @ 0x4
   768  0074                     	ds	1
   769  0075                     ??_testing:	
   770                           
   771                           ; 1 bytes @ 0x5
   772  0075                     	ds	2
   773                           
   774                           	psect	cstackBANK0
   775  0020                     __pcstackBANK0:	
   776  0020                     ??_enable:	
   777  0020                     ??_random:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0020                     ?_strlen:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0020                     ?___bmul:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0020                     ___bmul@multiplicand:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0020                     strlen@string:	
   790                           ; 1 bytes @ 0x0
   791                           
   792                           
   793                           ; 2 bytes @ 0x0
   794  0020                     	ds	1
   795  0021                     ??_lcd_cmd:	
   796  0021                     ??_lcd_data:	
   797                           ; 1 bytes @ 0x1
   798                           
   799  0021                     ??___bmul:	
   800                           ; 1 bytes @ 0x1
   801                           
   802  0021                     random@rbit:	
   803                           ; 1 bytes @ 0x1
   804                           
   805                           
   806                           ; 1 bytes @ 0x1
   807  0021                     	ds	1
   808  0022                     ??_strlen:	
   809  0022                     random@original:	
   810                           ; 1 bytes @ 0x2
   811                           
   812  0022                     ___bmul@product:	
   813                           ; 1 bytes @ 0x2
   814                           
   815                           
   816                           ; 1 bytes @ 0x2
   817  0022                     	ds	1
   818  0023                     ?___awmod:	
   819  0023                     lcd_cmd@c:	
   820                           ; 2 bytes @ 0x3
   821                           
   822  0023                     lcd_data@d:	
   823                           ; 1 bytes @ 0x3
   824                           
   825  0023                     ___bmul@multiplier:	
   826                           ; 1 bytes @ 0x3
   827                           
   828  0023                     strlen@i:	
   829                           ; 1 bytes @ 0x3
   830                           
   831  0023                     ___awmod@divisor:	
   832                           ; 2 bytes @ 0x3
   833                           
   834                           
   835                           ; 2 bytes @ 0x3
   836  0023                     	ds	1
   837  0024                     ?_lcd_print:	
   838  0024                     ??_lcd_clear_all:	
   839                           ; 1 bytes @ 0x4
   840                           
   841  0024                     ??_lcd_clear_line:	
   842                           ; 1 bytes @ 0x4
   843                           
   844  0024                     ??_lcd_init:	
   845                           ; 1 bytes @ 0x4
   846                           
   847  0024                     lcd_print@text:	
   848                           ; 1 bytes @ 0x4
   849                           
   850                           
   851                           ; 2 bytes @ 0x4
   852  0024                     	ds	1
   853  0025                     lcd_clear_line@line:	
   854  0025                     strlen@result:	
   855                           ; 1 bytes @ 0x5
   856                           
   857  0025                     ___awmod@dividend:	
   858                           ; 1 bytes @ 0x5
   859                           
   860                           
   861                           ; 2 bytes @ 0x5
   862  0025                     	ds	1
   863  0026                     lcd_print@size:	
   864  0026                     lcd_clear_line@i:	
   865                           ; 1 bytes @ 0x6
   866                           
   867                           
   868                           ; 2 bytes @ 0x6
   869  0026                     	ds	1
   870  0027                     ??___awmod:	
   871  0027                     lcd_print@line:	
   872                           ; 1 bytes @ 0x7
   873                           
   874                           
   875                           ; 1 bytes @ 0x7
   876  0027                     	ds	1
   877  0028                     lcd_print@pos:	
   878  0028                     ___awmod@counter:	
   879                           ; 1 bytes @ 0x8
   880                           
   881                           
   882                           ; 1 bytes @ 0x8
   883  0028                     	ds	1
   884  0029                     ??_lcd_print:	
   885  0029                     ___awmod@sign:	
   886                           ; 1 bytes @ 0x9
   887                           
   888                           
   889                           ; 1 bytes @ 0x9
   890  0029                     	ds	1
   891  002A                     ?___wmul:	
   892  002A                     lcd_print@pointer:	
   893                           ; 2 bytes @ 0xA
   894                           
   895  002A                     ___wmul@multiplier:	
   896                           ; 2 bytes @ 0xA
   897                           
   898                           
   899                           ; 2 bytes @ 0xA
   900  002A                     	ds	2
   901  002C                     ___wmul@multiplicand:	
   902                           
   903                           ; 2 bytes @ 0xC
   904  002C                     	ds	2
   905  002E                     ??___wmul:	
   906  002E                     ___wmul@product:	
   907                           ; 1 bytes @ 0xE
   908                           
   909                           
   910                           ; 2 bytes @ 0xE
   911  002E                     	ds	2
   912  0030                     ??_main:	
   913                           
   914                           ; 1 bytes @ 0x10
   915  0030                     	ds	4
   916                           
   917                           	psect	maintext
   918  0028                     __pmaintext:	
   919 ;;
   920 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   921 ;;
   922 ;; *************** function _main *****************
   923 ;; Defined at:
   924 ;;		line 57 in file "Main.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   933 ;; Tracked objects:
   934 ;;		On entry : B00/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          0       4       0       0       0
   941 ;;      Totals:         0       4       0       0       0
   942 ;;Total ram usage:        4 bytes
   943 ;; Hardware stack levels required when called:    7
   944 ;; This function calls:
   945 ;;		___awmod
   946 ;;		___bmul
   947 ;;		___wmul
   948 ;;		_lcd_clear_all
   949 ;;		_lcd_clear_line
   950 ;;		_lcd_cmd
   951 ;;		_lcd_init
   952 ;;		_lcd_print
   953 ;;		_random
   954 ;;		_strlen
   955 ;; This function is called by:
   956 ;;		Startup code after reset
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _main
   962  0028                     _main:	
   963                           
   964                           ;Main.c: 59:     TRISA = 0xc0;
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   968  0028  30C0               	movlw	192
   969  0029  1683               	bsf	3,5	;RP0=1, select bank1
   970  002A  1303               	bcf	3,6	;RP1=0, select bank1
   971  002B  0085               	movwf	5	;volatile
   972                           
   973                           ;Main.c: 60:     TRISB = 0x01;
   974  002C  3001               	movlw	1
   975  002D  0086               	movwf	6	;volatile
   976                           
   977                           ;Main.c: 61:     PORTA = 0x00;
   978  002E  1283               	bcf	3,5	;RP0=0, select bank0
   979  002F  1303               	bcf	3,6	;RP1=0, select bank0
   980  0030  0185               	clrf	5	;volatile
   981                           
   982                           ;Main.c: 62:     PORTB = 0x00;
   983  0031  0186               	clrf	6	;volatile
   984                           
   985                           ;Main.c: 63:     RB3 = 1;
   986  0032  1586               	bsf	6,3	;volatile
   987                           
   988                           ;Main.c: 64:     INT0IF = 0;
   989  0033  108B               	bcf	11,1	;volatile
   990                           
   991                           ;Main.c: 65:     INT0IE = 1;
   992  0034  160B               	bsf	11,4	;volatile
   993                           
   994                           ;Main.c: 66:     T0CS = 0;
   995  0035  1683               	bsf	3,5	;RP0=1, select bank1
   996  0036  1303               	bcf	3,6	;RP1=0, select bank1
   997  0037  1281               	bcf	1,5	;volatile
   998                           
   999                           ;Main.c: 67:     PSA = 0;
  1000  0038  1181               	bcf	1,3	;volatile
  1001                           
  1002                           ;Main.c: 68:     PS2 = 1;
  1003  0039  1501               	bsf	1,2	;volatile
  1004                           
  1005                           ;Main.c: 69:     PS1 = 1;
  1006  003A  1481               	bsf	1,1	;volatile
  1007                           
  1008                           ;Main.c: 70:     PS0 = 1;
  1009  003B  1401               	bsf	1,0	;volatile
  1010                           
  1011                           ;Main.c: 71:     TMR0IE = 0;
  1012  003C  128B               	bcf	11,5	;volatile
  1013                           
  1014                           ;Main.c: 73:     GIE = 1;
  1015  003D  178B               	bsf	11,7	;volatile
  1016                           
  1017                           ;Main.c: 76:     lcd_init();
  1018  003E  118A  2376  118A   	fcall	_lcd_init
  1019                           
  1020                           ;Main.c: 78:     rand = (random() % 10);
  1021  0041  300A               	movlw	10
  1022  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0044  00A3               	movwf	___awmod@divisor
  1025  0045  3000               	movlw	0
  1026  0046  00A4               	movwf	___awmod@divisor+1
  1027  0047  118A  24E3  118A   	fcall	_random
  1028  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1029  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1030  004C  00B0               	movwf	??_main
  1031  004D  01B1               	clrf	??_main+1
  1032  004E  0830               	movf	??_main,w
  1033  004F  00A5               	movwf	___awmod@dividend
  1034  0050  0831               	movf	??_main+1,w
  1035  0051  00A6               	movwf	___awmod@dividend+1
  1036  0052  118A  23CB  118A   	fcall	___awmod
  1037  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0057  0824               	movf	?___awmod+1,w
  1040  0058  00B7               	movwf	_rand+1
  1041  0059  0823               	movf	?___awmod,w
  1042  005A  00B6               	movwf	_rand
  1043                           
  1044                           ;Main.c: 79:     text = &chores[rand % 11][0];
  1045  005B  0837               	movf	_rand+1,w
  1046  005C  00A6               	movwf	___awmod@dividend+1
  1047  005D  0836               	movf	_rand,w
  1048  005E  00A5               	movwf	___awmod@dividend
  1049  005F  300B               	movlw	11
  1050  0060  00A3               	movwf	___awmod@divisor
  1051  0061  3000               	movlw	0
  1052  0062  00A4               	movwf	___awmod@divisor+1
  1053  0063  118A  23CB  118A   	fcall	___awmod
  1054  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0068  0824               	movf	?___awmod+1,w
  1057  0069  00AB               	movwf	___wmul@multiplier+1
  1058  006A  0823               	movf	?___awmod,w
  1059  006B  00AA               	movwf	___wmul@multiplier
  1060  006C  301E               	movlw	30
  1061  006D  00AC               	movwf	___wmul@multiplicand
  1062  006E  3000               	movlw	0
  1063  006F  00AD               	movwf	___wmul@multiplicand+1
  1064  0070  118A  2538  118A   	fcall	___wmul
  1065  0073  3012               	movlw	low (_chores| (0+32768))
  1066  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0076  00B0               	movwf	??_main
  1069  0077  3082               	movlw	high (_chores| (0+32768))
  1070  0078  00B1               	movwf	??_main+1
  1071  0079  082A               	movf	?___wmul,w
  1072  007A  0730               	addwf	??_main,w
  1073  007B  00B2               	movwf	??_main+2
  1074  007C  082B               	movf	?___wmul+1,w
  1075  007D  1803               	skipnc
  1076  007E  0A2B               	incf	?___wmul+1,w
  1077  007F  0731               	addwf	??_main+1,w
  1078  0080  00B3               	movwf	??_main+3
  1079  0081  0832               	movf	??_main+2,w
  1080  0082  00B4               	movwf	_text
  1081  0083  0833               	movf	??_main+3,w
  1082  0084  00B5               	movwf	_text+1
  1083                           
  1084                           ;Main.c: 80:     if (strlen(text) > 16)
  1085  0085  0834               	movf	_text,w
  1086  0086  00A0               	movwf	strlen@string
  1087  0087  0835               	movf	_text+1,w
  1088  0088  00A1               	movwf	strlen@string+1
  1089  0089  118A  257D  118A   	fcall	_strlen
  1090  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1091  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1092  008E  00B0               	movwf	??_main
  1093  008F  3011               	movlw	17
  1094  0090  0230               	subwf	??_main,w
  1095  0091  1C03               	skipc
  1096  0092  28B2               	goto	l1545
  1097                           
  1098                           ;Main.c: 81:     {;Main.c: 82:         for (space_pos = 16; text[space_pos] != ' ' && sp
      +                          ace_pos != 0; space_pos--);
  1099  0093  3010               	movlw	16
  1100  0094  00BE               	movwf	_space_pos
  1101  0095  3000               	movlw	0
  1102  0096  00BF               	movwf	_space_pos+1
  1103  0097  28A2               	goto	l1541
  1104  0098                     l1543:	
  1105  0098  083E               	movf	_space_pos,w
  1106  0099  043F               	iorwf	_space_pos+1,w
  1107  009A  1903               	btfsc	3,2
  1108  009B  28B0               	goto	l128
  1109  009C  30FF               	movlw	255
  1110  009D  07BE               	addwf	_space_pos,f
  1111  009E  1803               	skipnc
  1112  009F  0ABF               	incf	_space_pos+1,f
  1113  00A0  30FF               	movlw	255
  1114  00A1  07BF               	addwf	_space_pos+1,f
  1115  00A2                     l1541:	
  1116  00A2  083E               	movf	_space_pos,w
  1117  00A3  0734               	addwf	_text,w
  1118  00A4  0084               	movwf	4
  1119  00A5  083F               	movf	_space_pos+1,w
  1120  00A6  1803               	skipnc
  1121  00A7  0A3F               	incf	_space_pos+1,w
  1122  00A8  0735               	addwf	_text+1,w
  1123  00A9  00FF               	movwf	127
  1124  00AA  118A  2200  118A   	fcall	stringtab
  1125  00AD  3A20               	xorlw	32
  1126  00AE  1D03               	btfss	3,2
  1127  00AF  2898               	goto	l1543
  1128  00B0                     l128:	
  1129                           
  1130                           ;Main.c: 83:         long_text = 1;
  1131  00B0  01BA               	clrf	_long_text
  1132  00B1  0ABA               	incf	_long_text,f
  1133  00B2                     l1545:	
  1134                           
  1135                           ;Main.c: 87:     {;Main.c: 88:         if (asleep)
  1136  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1138  00B4  083C               	movf	_asleep,w
  1139  00B5  1903               	btfsc	3,2
  1140  00B6  28E1               	goto	l1561
  1141                           
  1142                           ;Main.c: 89:         {;Main.c: 90:             lcd_clear_all();
  1143  00B7  118A  25BE  118A   	fcall	_lcd_clear_all
  1144                           
  1145                           ;Main.c: 91:             lcd_print("sleep time!", 16, 0, 0);
  1146  00BA  306A               	movlw	low (STR_1| (0+32768))
  1147  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1148  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1149  00BD  00A4               	movwf	lcd_print@text
  1150  00BE  3083               	movlw	high (STR_1| (0+32768))
  1151  00BF  00A5               	movwf	lcd_print@text+1
  1152  00C0  3010               	movlw	16
  1153  00C1  00B0               	movwf	??_main
  1154  00C2  0830               	movf	??_main,w
  1155  00C3  00A6               	movwf	lcd_print@size
  1156  00C4  01A7               	clrf	lcd_print@line
  1157  00C5  01A8               	clrf	lcd_print@pos
  1158  00C6  118A  2418  118A   	fcall	_lcd_print
  1159                           
  1160                           ;Main.c: 92:             _delay((unsigned long)((500)*(31000/4000.0)));
  1161  00C9  3006               	movlw	6
  1162  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1163  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1164  00CC  00B1               	movwf	??_main+1
  1165  00CD  3006               	movlw	6
  1166  00CE  00B0               	movwf	??_main
  1167  00CF                     u1017:	
  1168  00CF  0BB0               	decfsz	??_main,f
  1169  00D0  28CF               	goto	u1017
  1170  00D1  0BB1               	decfsz	??_main+1,f
  1171  00D2  28CF               	goto	u1017
  1172                           
  1173                           ;Main.c: 93:             lcd_cmd(0x08);
  1174  00D3  3008               	movlw	8
  1175  00D4  118A  2451  118A   	fcall	_lcd_cmd
  1176                           
  1177                           ;Main.c: 94:             btn_pressed = 0;
  1178  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1179  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1180  00D9  01BD               	clrf	_btn_pressed
  1181                           
  1182                           ;Main.c: 95:             RB3 = 0;
  1183  00DA  1186               	bcf	6,3	;volatile
  1184  00DB  0063               	sleep	;# 
  1185                           
  1186                           ;Main.c: 97:             print = 1;
  1187  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1188  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1189  00DE  01C0               	clrf	_print
  1190  00DF  0AC0               	incf	_print,f
  1191                           
  1192                           ;Main.c: 98:         }
  1193  00E0  2961               	goto	l1585
  1194  00E1                     l1561:	
  1195  00E1  083D               	movf	_btn_pressed,w
  1196  00E2  1903               	btfsc	3,2
  1197  00E3  2961               	goto	l1585
  1198                           
  1199                           ;Main.c: 100:         {;Main.c: 101:             print = 1;
  1200  00E4  01C0               	clrf	_print
  1201  00E5  0AC0               	incf	_print,f
  1202                           
  1203                           ;Main.c: 102:             rand = (random() % 10);
  1204  00E6  300A               	movlw	10
  1205  00E7  00A3               	movwf	___awmod@divisor
  1206  00E8  3000               	movlw	0
  1207  00E9  00A4               	movwf	___awmod@divisor+1
  1208  00EA  118A  24E3  118A   	fcall	_random
  1209  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1210  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1211  00EF  00B0               	movwf	??_main
  1212  00F0  01B1               	clrf	??_main+1
  1213  00F1  0830               	movf	??_main,w
  1214  00F2  00A5               	movwf	___awmod@dividend
  1215  00F3  0831               	movf	??_main+1,w
  1216  00F4  00A6               	movwf	___awmod@dividend+1
  1217  00F5  118A  23CB  118A   	fcall	___awmod
  1218  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1219  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1220  00FA  0824               	movf	?___awmod+1,w
  1221  00FB  00B7               	movwf	_rand+1
  1222  00FC  0823               	movf	?___awmod,w
  1223  00FD  00B6               	movwf	_rand
  1224                           
  1225                           ;Main.c: 103:             text = &chores[rand % 11][0];
  1226  00FE  0837               	movf	_rand+1,w
  1227  00FF  00A6               	movwf	___awmod@dividend+1
  1228  0100  0836               	movf	_rand,w
  1229  0101  00A5               	movwf	___awmod@dividend
  1230  0102  300B               	movlw	11
  1231  0103  00A3               	movwf	___awmod@divisor
  1232  0104  3000               	movlw	0
  1233  0105  00A4               	movwf	___awmod@divisor+1
  1234  0106  118A  23CB  118A   	fcall	___awmod
  1235  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1236  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1237  010B  0824               	movf	?___awmod+1,w
  1238  010C  00AB               	movwf	___wmul@multiplier+1
  1239  010D  0823               	movf	?___awmod,w
  1240  010E  00AA               	movwf	___wmul@multiplier
  1241  010F  301E               	movlw	30
  1242  0110  00AC               	movwf	___wmul@multiplicand
  1243  0111  3000               	movlw	0
  1244  0112  00AD               	movwf	___wmul@multiplicand+1
  1245  0113  118A  2538  118A   	fcall	___wmul
  1246  0116  3012               	movlw	low (_chores| (0+32768))
  1247  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0119  00B0               	movwf	??_main
  1250  011A  3082               	movlw	high (_chores| (0+32768))
  1251  011B  00B1               	movwf	??_main+1
  1252  011C  082A               	movf	?___wmul,w
  1253  011D  0730               	addwf	??_main,w
  1254  011E  00B2               	movwf	??_main+2
  1255  011F  082B               	movf	?___wmul+1,w
  1256  0120  1803               	skipnc
  1257  0121  0A2B               	incf	?___wmul+1,w
  1258  0122  0731               	addwf	??_main+1,w
  1259  0123  00B3               	movwf	??_main+3
  1260  0124  0832               	movf	??_main+2,w
  1261  0125  00B4               	movwf	_text
  1262  0126  0833               	movf	??_main+3,w
  1263  0127  00B5               	movwf	_text+1
  1264                           
  1265                           ;Main.c: 104:             user = rand % 2;
  1266  0128  0836               	movf	_rand,w
  1267  0129  3901               	andlw	1
  1268  012A  00B0               	movwf	??_main
  1269  012B  0830               	movf	??_main,w
  1270  012C  00BB               	movwf	_user
  1271                           
  1272                           ;Main.c: 105:             if (strlen(text) > 16)
  1273  012D  0834               	movf	_text,w
  1274  012E  00A0               	movwf	strlen@string
  1275  012F  0835               	movf	_text+1,w
  1276  0130  00A1               	movwf	strlen@string+1
  1277  0131  118A  257D  118A   	fcall	_strlen
  1278  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0136  00B0               	movwf	??_main
  1281  0137  3011               	movlw	17
  1282  0138  0230               	subwf	??_main,w
  1283  0139  1C03               	skipc
  1284  013A  295B               	goto	l1579
  1285                           
  1286                           ;Main.c: 106:             {;Main.c: 107:                 for (space_pos = 16; text[space
      +                          _pos] != ' ' && space_pos != 0; space_pos--);
  1287  013B  3010               	movlw	16
  1288  013C  00BE               	movwf	_space_pos
  1289  013D  3000               	movlw	0
  1290  013E  00BF               	movwf	_space_pos+1
  1291  013F  294A               	goto	l1575
  1292  0140                     l1577:	
  1293  0140  083E               	movf	_space_pos,w
  1294  0141  043F               	iorwf	_space_pos+1,w
  1295  0142  1903               	btfsc	3,2
  1296  0143  2958               	goto	l138
  1297  0144  30FF               	movlw	255
  1298  0145  07BE               	addwf	_space_pos,f
  1299  0146  1803               	skipnc
  1300  0147  0ABF               	incf	_space_pos+1,f
  1301  0148  30FF               	movlw	255
  1302  0149  07BF               	addwf	_space_pos+1,f
  1303  014A                     l1575:	
  1304  014A  083E               	movf	_space_pos,w
  1305  014B  0734               	addwf	_text,w
  1306  014C  0084               	movwf	4
  1307  014D  083F               	movf	_space_pos+1,w
  1308  014E  1803               	skipnc
  1309  014F  0A3F               	incf	_space_pos+1,w
  1310  0150  0735               	addwf	_text+1,w
  1311  0151  00FF               	movwf	127
  1312  0152  118A  2200  118A   	fcall	stringtab
  1313  0155  3A20               	xorlw	32
  1314  0156  1D03               	btfss	3,2
  1315  0157  2940               	goto	l1577
  1316  0158                     l138:	
  1317                           
  1318                           ;Main.c: 108:                 long_text = 1;
  1319  0158  01BA               	clrf	_long_text
  1320  0159  0ABA               	incf	_long_text,f
  1321                           
  1322                           ;Main.c: 109:             }
  1323  015A  2960               	goto	l1583
  1324  015B                     l1579:	
  1325                           
  1326                           ;Main.c: 111:             {;Main.c: 112:                 long_text = 0;
  1327  015B  01BA               	clrf	_long_text
  1328                           
  1329                           ;Main.c: 113:                 space_pos = 16;
  1330  015C  3010               	movlw	16
  1331  015D  00BE               	movwf	_space_pos
  1332  015E  3000               	movlw	0
  1333  015F  00BF               	movwf	_space_pos+1
  1334  0160                     l1583:	
  1335                           
  1336                           ;Main.c: 115:             btn_pressed = 0;
  1337  0160  01BD               	clrf	_btn_pressed
  1338  0161                     l1585:	
  1339                           
  1340                           ;Main.c: 117:         if (print)
  1341  0161  0840               	movf	_print,w
  1342  0162  1903               	btfsc	3,2
