

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 10 23:20:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F88 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   698  0042                     _long_text:	
   699  0042                     	ds	1
   700  0043                     _user:	
   701  0043                     	ds	1
   702  0044                     _btn_pressed:	
   703  0044                     	ds	1
   704                           
   705                           	psect	dataBANK0
   706  0045                     __pdataBANK0:	
   707  0045                     _space_pos:	
   708  0045                     	ds	2
   709                           
   710                           	psect	cstackCOMMON
   711  0070                     __pcstackCOMMON:	
   712  0070                     ?_lcd_cmd:	
   713  0070                     ?_lcd_data:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_enable:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_random:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_lcd_clear_all:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_lcd_clear_line:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_lcd_init:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_main:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_testing:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?i1_lcd_clear_all:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?i1_lcd_clear_line:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?i1_lcd_cmd:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?i1_lcd_data:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?i1_enable:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ??i1_enable:	
   753                           ; 1 bytes @ 0x0
   754                           
   755                           
   756                           ; 1 bytes @ 0x0
   757  0070                     	ds	1
   758  0071                     ??i1_lcd_cmd:	
   759  0071                     ??i1_lcd_data:	
   760                           ; 1 bytes @ 0x1
   761                           
   762                           
   763                           ; 1 bytes @ 0x1
   764  0071                     	ds	2
   765  0073                     i1lcd_cmd@c:	
   766  0073                     i1lcd_data@d:	
   767                           ; 1 bytes @ 0x3
   768                           
   769                           
   770                           ; 1 bytes @ 0x3
   771  0073                     	ds	1
   772  0074                     ?i1_lcd_print:	
   773  0074                     ??i1_lcd_clear_all:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  0074                     ??i1_lcd_clear_line:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0074                     i1lcd_print@text:	
   780                           ; 1 bytes @ 0x4
   781                           
   782                           
   783                           ; 2 bytes @ 0x4
   784  0074                     	ds	1
   785  0075                     i1lcd_clear_line@line:	
   786                           
   787                           ; 1 bytes @ 0x5
   788  0075                     	ds	1
   789  0076                     i1lcd_print@size:	
   790  0076                     i1lcd_clear_line@i:	
   791                           ; 1 bytes @ 0x6
   792                           
   793                           
   794                           ; 2 bytes @ 0x6
   795  0076                     	ds	1
   796  0077                     i1lcd_print@line:	
   797                           
   798                           ; 1 bytes @ 0x7
   799  0077                     	ds	1
   800  0078                     i1lcd_print@pos:	
   801                           
   802                           ; 1 bytes @ 0x8
   803  0078                     	ds	1
   804  0079                     ??i1_lcd_print:	
   805                           
   806                           ; 1 bytes @ 0x9
   807  0079                     	ds	1
   808  007A                     i1lcd_print@pointer:	
   809                           
   810                           ; 2 bytes @ 0xA
   811  007A                     	ds	2
   812                           
   813                           	psect	cstackBANK0
   814  0020                     __pcstackBANK0:	
   815  0020                     ??_testing:	
   816                           
   817                           ; 1 bytes @ 0x0
   818  0020                     	ds	6
   819  0026                     ??_enable:	
   820  0026                     ??_random:	
   821                           ; 1 bytes @ 0x6
   822                           
   823  0026                     ?_strlen:	
   824                           ; 1 bytes @ 0x6
   825                           
   826  0026                     ?___bmul:	
   827                           ; 1 bytes @ 0x6
   828                           
   829  0026                     ___bmul@multiplicand:	
   830                           ; 1 bytes @ 0x6
   831                           
   832  0026                     strlen@string:	
   833                           ; 1 bytes @ 0x6
   834                           
   835                           
   836                           ; 2 bytes @ 0x6
   837  0026                     	ds	1
   838  0027                     ??_lcd_cmd:	
   839  0027                     ??_lcd_data:	
   840                           ; 1 bytes @ 0x7
   841                           
   842  0027                     ??___bmul:	
   843                           ; 1 bytes @ 0x7
   844                           
   845  0027                     random@rbit:	
   846                           ; 1 bytes @ 0x7
   847                           
   848                           
   849                           ; 1 bytes @ 0x7
   850  0027                     	ds	1
   851  0028                     ??_strlen:	
   852  0028                     random@original:	
   853                           ; 1 bytes @ 0x8
   854                           
   855  0028                     ___bmul@product:	
   856                           ; 1 bytes @ 0x8
   857                           
   858                           
   859                           ; 1 bytes @ 0x8
   860  0028                     	ds	1
   861  0029                     ?___awmod:	
   862  0029                     lcd_cmd@c:	
   863                           ; 2 bytes @ 0x9
   864                           
   865  0029                     lcd_data@d:	
   866                           ; 1 bytes @ 0x9
   867                           
   868  0029                     ___bmul@multiplier:	
   869                           ; 1 bytes @ 0x9
   870                           
   871  0029                     strlen@i:	
   872                           ; 1 bytes @ 0x9
   873                           
   874  0029                     ___awmod@divisor:	
   875                           ; 2 bytes @ 0x9
   876                           
   877                           
   878                           ; 2 bytes @ 0x9
   879  0029                     	ds	1
   880  002A                     ?_lcd_print:	
   881  002A                     ??_lcd_clear_all:	
   882                           ; 1 bytes @ 0xA
   883                           
   884  002A                     ??_lcd_clear_line:	
   885                           ; 1 bytes @ 0xA
   886                           
   887  002A                     ??_lcd_init:	
   888                           ; 1 bytes @ 0xA
   889                           
   890  002A                     lcd_print@text:	
   891                           ; 1 bytes @ 0xA
   892                           
   893                           
   894                           ; 2 bytes @ 0xA
   895  002A                     	ds	1
   896  002B                     lcd_clear_line@line:	
   897  002B                     strlen@result:	
   898                           ; 1 bytes @ 0xB
   899                           
   900  002B                     ___awmod@dividend:	
   901                           ; 1 bytes @ 0xB
   902                           
   903                           
   904                           ; 2 bytes @ 0xB
   905  002B                     	ds	1
   906  002C                     lcd_print@size:	
   907  002C                     lcd_clear_line@i:	
   908                           ; 1 bytes @ 0xC
   909                           
   910                           
   911                           ; 2 bytes @ 0xC
   912  002C                     	ds	1
   913  002D                     ??___awmod:	
   914  002D                     lcd_print@line:	
   915                           ; 1 bytes @ 0xD
   916                           
   917                           
   918                           ; 1 bytes @ 0xD
   919  002D                     	ds	1
   920  002E                     lcd_print@pos:	
   921  002E                     ___awmod@counter:	
   922                           ; 1 bytes @ 0xE
   923                           
   924                           
   925                           ; 1 bytes @ 0xE
   926  002E                     	ds	1
   927  002F                     ??_lcd_print:	
   928  002F                     ___awmod@sign:	
   929                           ; 1 bytes @ 0xF
   930                           
   931                           
   932                           ; 1 bytes @ 0xF
   933  002F                     	ds	1
   934  0030                     ?___wmul:	
   935  0030                     lcd_print@pointer:	
   936                           ; 2 bytes @ 0x10
   937                           
   938  0030                     ___wmul@multiplier:	
   939                           ; 2 bytes @ 0x10
   940                           
   941                           
   942                           ; 2 bytes @ 0x10
   943  0030                     	ds	2
   944  0032                     ___wmul@multiplicand:	
   945                           
   946                           ; 2 bytes @ 0x12
   947  0032                     	ds	2
   948  0034                     ??___wmul:	
   949  0034                     ___wmul@product:	
   950                           ; 1 bytes @ 0x14
   951                           
   952                           
   953                           ; 2 bytes @ 0x14
   954  0034                     	ds	2
   955  0036                     ??_main:	
   956                           
   957                           ; 1 bytes @ 0x16
   958  0036                     	ds	4
   959                           
   960                           	psect	maintext
   961  0276                     __pmaintext:	
   962 ;;
   963 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   964 ;;
   965 ;; *************** function _main *****************
   966 ;; Defined at:
   967 ;;		line 56 in file "Main.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : B00/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       4       0       0       0
   984 ;;      Totals:         0       4       0       0       0
   985 ;;Total ram usage:        4 bytes
   986 ;; Hardware stack levels required when called:    7
   987 ;; This function calls:
   988 ;;		___awmod
   989 ;;		___bmul
   990 ;;		___wmul
   991 ;;		_lcd_clear_all
   992 ;;		_lcd_clear_line
   993 ;;		_lcd_init
   994 ;;		_lcd_print
   995 ;;		_random
   996 ;;		_strlen
   997 ;; This function is called by:
   998 ;;		Startup code after reset
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _main
  1004  0276                     _main:	
  1005                           
  1006                           ;Main.c: 58:     TRISA = 0xc0;
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1010  0276  30C0               	movlw	192
  1011  0277  1683               	bsf	3,5	;RP0=1, select bank1
  1012  0278  1303               	bcf	3,6	;RP1=0, select bank1
  1013  0279  0085               	movwf	5	;volatile
  1014                           
  1015                           ;Main.c: 59:     TRISB = 0x01;
  1016  027A  3001               	movlw	1
  1017  027B  0086               	movwf	6	;volatile
  1018                           
  1019                           ;Main.c: 60:     PORTA = 0x00;
  1020  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1021  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1022  027E  0185               	clrf	5	;volatile
  1023                           
  1024                           ;Main.c: 61:     PORTB = 0x00;
  1025  027F  0186               	clrf	6	;volatile
  1026                           
  1027                           ;Main.c: 63:     INT0IF = 0;
  1028  0280  108B               	bcf	11,1	;volatile
  1029                           
  1030                           ;Main.c: 64:     INT0IE = 1;
  1031  0281  160B               	bsf	11,4	;volatile
  1032                           
  1033                           ;Main.c: 65:     T0CS = 0;
  1034  0282  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0283  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0284  1281               	bcf	1,5	;volatile
  1037                           
  1038                           ;Main.c: 66:     PSA = 0;
  1039  0285  1181               	bcf	1,3	;volatile
  1040                           
  1041                           ;Main.c: 67:     PS2 = 1;
  1042  0286  1501               	bsf	1,2	;volatile
  1043                           
  1044                           ;Main.c: 68:     PS1 = 1;
  1045  0287  1481               	bsf	1,1	;volatile
  1046                           
  1047                           ;Main.c: 69:     PS0 = 1;
  1048  0288  1401               	bsf	1,0	;volatile
  1049                           
  1050                           ;Main.c: 70:     TMR0IE = 0;
  1051  0289  128B               	bcf	11,5	;volatile
  1052                           
  1053                           ;Main.c: 72:     GIE = 1;
  1054  028A  178B               	bsf	11,7	;volatile
  1055                           
  1056                           ;Main.c: 75:     lcd_init();
  1057  028B  118A  23C4  118A   	fcall	_lcd_init
  1058                           
  1059                           ;Main.c: 77:     rand = (random()%10);
  1060  028E  300A               	movlw	10
  1061  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0291  00A9               	movwf	___awmod@divisor
  1064  0292  3000               	movlw	0
  1065  0293  00AA               	movwf	___awmod@divisor+1
  1066  0294  118A  25B7  118A   	fcall	_random
  1067  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0299  00B6               	movwf	??_main
  1070  029A  01B7               	clrf	??_main+1
  1071  029B  0836               	movf	??_main,w
  1072  029C  00AB               	movwf	___awmod@dividend
  1073  029D  0837               	movf	??_main+1,w
  1074  029E  00AC               	movwf	___awmod@dividend+1
  1075  029F  118A  246A  118A   	fcall	___awmod
  1076  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1077  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1078  02A4  082A               	movf	?___awmod+1,w
  1079  02A5  00BF               	movwf	_rand+1
  1080  02A6  0829               	movf	?___awmod,w
  1081  02A7  00BE               	movwf	_rand
  1082                           
  1083                           ;Main.c: 78:     text = &chores[rand % 11][0];
  1084  02A8  083F               	movf	_rand+1,w
  1085  02A9  00AC               	movwf	___awmod@dividend+1
  1086  02AA  083E               	movf	_rand,w
  1087  02AB  00AB               	movwf	___awmod@dividend
  1088  02AC  300B               	movlw	11
  1089  02AD  00A9               	movwf	___awmod@divisor
  1090  02AE  3000               	movlw	0
  1091  02AF  00AA               	movwf	___awmod@divisor+1
  1092  02B0  118A  246A  118A   	fcall	___awmod
  1093  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1094  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1095  02B5  082A               	movf	?___awmod+1,w
  1096  02B6  00B1               	movwf	___wmul@multiplier+1
  1097  02B7  0829               	movf	?___awmod,w
  1098  02B8  00B0               	movwf	___wmul@multiplier
  1099  02B9  301E               	movlw	30
  1100  02BA  00B2               	movwf	___wmul@multiplicand
  1101  02BB  3000               	movlw	0
  1102  02BC  00B3               	movwf	___wmul@multiplicand+1
  1103  02BD  118A  260F  118A   	fcall	___wmul
  1104  02C0  3012               	movlw	low (_chores| (0+32768))
  1105  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1106  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1107  02C3  00B6               	movwf	??_main
  1108  02C4  3081               	movlw	high (_chores| (0+32768))
  1109  02C5  00B7               	movwf	??_main+1
  1110  02C6  0830               	movf	?___wmul,w
  1111  02C7  0736               	addwf	??_main,w
  1112  02C8  00B8               	movwf	??_main+2
  1113  02C9  0831               	movf	?___wmul+1,w
  1114  02CA  1803               	skipnc
  1115  02CB  0A31               	incf	?___wmul+1,w
  1116  02CC  0737               	addwf	??_main+1,w
  1117  02CD  00B9               	movwf	??_main+3
  1118  02CE  0838               	movf	??_main+2,w
  1119  02CF  00BC               	movwf	_text
  1120  02D0  0839               	movf	??_main+3,w
  1121  02D1  00BD               	movwf	_text+1
  1122  02D2                     l1405:	
  1123                           
  1124                           ;Main.c: 81:         lcd_clear_all();
  1125  02D2  118A  26B7  118A   	fcall	_lcd_clear_all
  1126                           
  1127                           ;Main.c: 82:         if (strlen(text) > 16)
  1128  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1129  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1130  02D7  083C               	movf	_text,w
  1131  02D8  00A6               	movwf	strlen@string
  1132  02D9  083D               	movf	_text+1,w
  1133  02DA  00A7               	movwf	strlen@string+1
  1134  02DB  118A  2676  118A   	fcall	_strlen
  1135  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1136  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1137  02E0  00B6               	movwf	??_main
  1138  02E1  3011               	movlw	17
  1139  02E2  0236               	subwf	??_main,w
  1140  02E3  1C03               	skipc
  1141  02E4  2B04               	goto	l1417
  1142                           
  1143                           ;Main.c: 83:             {;Main.c: 84:                 for (space_pos = 16; text[space_p
      +                          os] != ' ' && space_pos != 0; space_pos--);
  1144  02E5  3010               	movlw	16
  1145  02E6  00C5               	movwf	_space_pos
  1146  02E7  3000               	movlw	0
  1147  02E8  00C6               	movwf	_space_pos+1
  1148  02E9  2AF4               	goto	l1413
  1149  02EA                     l1415:	
  1150  02EA  0845               	movf	_space_pos,w
  1151  02EB  0446               	iorwf	_space_pos+1,w
  1152  02EC  1903               	btfsc	3,2
  1153  02ED  2B02               	goto	l125
  1154  02EE  30FF               	movlw	255
  1155  02EF  07C5               	addwf	_space_pos,f
  1156  02F0  1803               	skipnc
  1157  02F1  0AC6               	incf	_space_pos+1,f
  1158  02F2  30FF               	movlw	255
  1159  02F3  07C6               	addwf	_space_pos+1,f
  1160  02F4                     l1413:	
  1161  02F4  0845               	movf	_space_pos,w
  1162  02F5  073C               	addwf	_text,w
  1163  02F6  0084               	movwf	4
  1164  02F7  0846               	movf	_space_pos+1,w
  1165  02F8  1803               	skipnc
  1166  02F9  0A46               	incf	_space_pos+1,w
  1167  02FA  073D               	addwf	_text+1,w
  1168  02FB  00FF               	movwf	127
  1169  02FC  118A  2100  118A   	fcall	stringtab
  1170  02FF  3A20               	xorlw	32
  1171  0300  1D03               	btfss	3,2
  1172  0301  2AEA               	goto	l1415
  1173  0302                     l125:	
  1174                           
  1175                           ;Main.c: 85:                 long_text = 1;
  1176  0302  01C2               	clrf	_long_text
  1177  0303  0AC2               	incf	_long_text,f
  1178  0304                     l1417:	
  1179                           
  1180                           ;Main.c: 87:         lcd_print(text, space_pos, 0, 0);
  1181  0304  083C               	movf	_text,w
  1182  0305  00AA               	movwf	lcd_print@text
  1183  0306  083D               	movf	_text+1,w
  1184  0307  00AB               	movwf	lcd_print@text+1
  1185  0308  0845               	movf	_space_pos,w
  1186  0309  00B6               	movwf	??_main
  1187  030A  0836               	movf	??_main,w
  1188  030B  00AC               	movwf	lcd_print@size
  1189  030C  01AD               	clrf	lcd_print@line
  1190  030D  01AE               	clrf	lcd_print@pos
  1191  030E  118A  24B7  118A   	fcall	_lcd_print
  1192                           
  1193                           ;Main.c: 88:         lcd_print(&users[user][0], 6, 1, 0);
  1194  0311  3007               	movlw	7
  1195  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0314  00B6               	movwf	??_main
  1198  0315  0836               	movf	??_main,w
  1199  0316  00A6               	movwf	___bmul@multiplicand
  1200  0317  0843               	movf	_user,w
  1201  0318  118A  2696  118A   	fcall	___bmul
  1202  031B  3E5C               	addlw	low (_users| (0+32768))
  1203  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1204  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1205  031E  00B7               	movwf	??_main+1
  1206  031F  3082               	movlw	high (_users| (0+32768))
  1207  0320  1803               	skipnc
  1208  0321  3E01               	addlw	1
  1209  0322  00B8               	movwf	??_main+2
  1210  0323  0837               	movf	??_main+1,w
  1211  0324  00AA               	movwf	lcd_print@text
  1212  0325  0838               	movf	??_main+2,w
  1213  0326  00AB               	movwf	lcd_print@text+1
  1214  0327  3006               	movlw	6
  1215  0328  00B9               	movwf	??_main+3
  1216  0329  0839               	movf	??_main+3,w
  1217  032A  00AC               	movwf	lcd_print@size
  1218  032B  01AD               	clrf	lcd_print@line
  1219  032C  0AAD               	incf	lcd_print@line,f
  1220  032D  01AE               	clrf	lcd_print@pos
  1221  032E  118A  24B7  118A   	fcall	_lcd_print
  1222                           
  1223                           ;Main.c: 89:         if (strlen(text) > 16)
  1224  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0333  083C               	movf	_text,w
  1227  0334  00A6               	movwf	strlen@string
  1228  0335  083D               	movf	_text+1,w
  1229  0336  00A7               	movwf	strlen@string+1
  1230  0337  118A  2676  118A   	fcall	_strlen
  1231  033A  1283               	bcf	3,5	;RP0=0, select bank0
  1232  033B  1303               	bcf	3,6	;RP1=0, select bank0
  1233  033C  00B6               	movwf	??_main
  1234  033D  3011               	movlw	17
  1235  033E  0236               	subwf	??_main,w
  1236  033F  1C03               	skipc
  1237  0340  2B6B               	goto	l1425
  1238                           
  1239                           ;Main.c: 90:         {;Main.c: 91:             _delay((unsigned long)((300)*(31000/4000.
      +                          0)));
  1240  0341  3004               	movlw	4
  1241  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0344  00B7               	movwf	??_main+1
  1244  0345  3002               	movlw	2
  1245  0346  00B6               	movwf	??_main
  1246  0347                     u897:	
  1247  0347  0BB6               	decfsz	??_main,f
  1248  0348  2B47               	goto	u897
  1249  0349  0BB7               	decfsz	??_main+1,f
  1250  034A  2B47               	goto	u897
  1251  034B  2B4C               	nop2
  1252                           
  1253                           ;Main.c: 92:             lcd_clear_line(0);
  1254  034C  3000               	movlw	0
  1255  034D  118A  2558  118A   	fcall	_lcd_clear_line
  1256                           
  1257                           ;Main.c: 93:             lcd_print(text+space_pos+1, 16, 0, 0);
  1258  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0352  0845               	movf	_space_pos,w
  1261  0353  073C               	addwf	_text,w
  1262  0354  00B6               	movwf	??_main
  1263  0355  0846               	movf	_space_pos+1,w
  1264  0356  1803               	skipnc
  1265  0357  0A46               	incf	_space_pos+1,w
  1266  0358  073D               	addwf	_text+1,w
  1267  0359  00B7               	movwf	??_main+1
  1268  035A  0836               	movf	??_main,w
  1269  035B  3E01               	addlw	1
  1270  035C  00AA               	movwf	lcd_print@text
  1271  035D  0837               	movf	??_main+1,w
  1272  035E  1803               	skipnc
  1273  035F  3E01               	addlw	1
  1274  0360  3E00               	addlw	0
  1275  0361  00AB               	movwf	lcd_print@text+1
  1276  0362  3010               	movlw	16
  1277  0363  00B8               	movwf	??_main+2
  1278  0364  0838               	movf	??_main+2,w
  1279  0365  00AC               	movwf	lcd_print@size
  1280  0366  01AD               	clrf	lcd_print@line
  1281  0367  01AE               	clrf	lcd_print@pos
  1282  0368  118A  24B7  118A   	fcall	_lcd_print
  1283  036B                     l1425:	
  1284                           
  1285                           ;Main.c: 95:         if (btn_pressed)
  1286  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1287  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1288  036D  0844               	movf	_btn_pressed,w
  1289  036E  1903               	btfsc	3,2
  1290  036F  2BB8               	goto	l1433
  1291                           
  1292                           ;Main.c: 96:         {;Main.c: 97:             rand = (random()%10);
  1293  0370  300A               	movlw	10
  1294  0371  00A9               	movwf	___awmod@divisor
  1295  0372  3000               	movlw	0
  1296  0373  00AA               	movwf	___awmod@divisor+1
  1297  0374  118A  25B7  118A   	fcall	_random
  1298  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0379  00B6               	movwf	??_main
  1301  037A  01B7               	clrf	??_main+1
  1302  037B  0836               	movf	??_main,w
  1303  037C  00AB               	movwf	___awmod@dividend
  1304  037D  0837               	movf	??_main+1,w
  1305  037E  00AC               	movwf	___awmod@dividend+1
  1306  037F  118A  246A  118A   	fcall	___awmod
  1307  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0384  082A               	movf	?___awmod+1,w
  1310  0385  00BF               	movwf	_rand+1
  1311  0386  0829               	movf	?___awmod,w
  1312  0387  00BE               	movwf	_rand
  1313                           
  1314                           ;Main.c: 98:             text = &chores[rand % 11][0];
  1315  0388  083F               	movf	_rand+1,w
  1316  0389  00AC               	movwf	___awmod@dividend+1
  1317  038A  083E               	movf	_rand,w
  1318  038B  00AB               	movwf	___awmod@dividend
  1319  038C  300B               	movlw	11
  1320  038D  00A9               	movwf	___awmod@divisor
  1321  038E  3000               	movlw	0
  1322  038F  00AA               	movwf	___awmod@divisor+1
  1323  0390  118A  246A  118A   	fcall	___awmod
  1324  0393  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0394  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0395  082A               	movf	?___awmod+1,w
  1327  0396  00B1               	movwf	___wmul@multiplier+1
  1328  0397  0829               	movf	?___awmod,w
  1329  0398  00B0               	movwf	___wmul@multiplier
  1330  0399  301E               	movlw	30
  1331  039A  00B2               	movwf	___wmul@multiplicand
  1332  039B  3000               	movlw	0
  1333  039C  00B3               	movwf	___wmul@multiplicand+1
  1334  039D  118A  260F  118A   	fcall	___wmul
